  0.628358692104544       0.637193061634847     
  0.778395479662678       0.787109482679570     
  0.414725066597490       0.420272735611328     
        4050  7.915138358355537E+050  0.780395507812500     
        3387  7.915138358355537E+050  0.780151367187500     
        4341  7.915138358355537E+050  0.780212402343750     
        4245  7.915138358355537E+050  0.780181884765625     
        3577  7.915138358355537E+050  0.780517578125000     
        3481  7.915138358355537E+050  0.780639648437500     
        3858  7.915138358355537E+050  0.778930664062500     
        3293  7.915138358355537E+050  0.780639648437500     
        3764  7.915138358355537E+050  0.779174804687500     
        4439  7.915138358355537E+050  0.779937744140625     
        4538  7.915138358355537E+050  0.780242919921875     
        3671  7.915138358355537E+050  0.777587890625000     
        4735  7.915138358355537E+050  0.779846191406250     
        3956  7.915138358355537E+050  0.779052734375000     
        4637  7.915138358355537E+050  0.780105590820312     
        3388  7.915138358355537E+050  0.780151367187500     
        3578  7.915138358355537E+050  0.780517578125000     
        3482  7.915138358355537E+050  0.780578613281250     
        4149  7.915138358355537E+050  0.779724121093750     
        4051  7.915138358355537E+050  0.780395507812500     
        4246  7.915138358355537E+050  0.780181884765625     
        4342  7.915138358355537E+050  0.780181884765625     
        3294  7.915138358355537E+050  0.781005859375000     
        3672  7.915138358355537E+050  0.778076171875000     
        4440  7.915138358355537E+050  0.779998779296875     
        3859  7.915138358355537E+050  0.779174804687500     
        4539  7.915138358355537E+050  0.780242919921875     
        3765  7.915138358355537E+050  0.779235839843750     
        3579  7.915138358355537E+050  0.781005859375000     
        3483  7.915138358355537E+050  0.780700683593750     
        3389  7.915138358355537E+050  0.779907226562500     
        4736  7.915138358355537E+050  0.779846191406250     
        3957  7.915138358355537E+050  0.780273437500000     
        4638  7.915138358355537E+050  0.780105590820312     
        4150  7.915138358355537E+050  0.779663085937500     
        3673  7.915138358355537E+050  0.778076171875000     
        4247  7.915138358355537E+050  0.780242919921875     
        4052  7.915138358355537E+050  0.780639648437500     
        4343  7.915138358355537E+050  0.780181884765625     
        4441  7.915138358355537E+050  0.779998779296875     
        4540  7.915138358355537E+050  0.780181884765625     
        3295  7.915138358355537E+050  0.780883789062500     
        3766  7.915138358355537E+050  0.779113769531250     
        3580  7.915138358355537E+050  0.781005859375000     
        3860  7.915138358355537E+050  0.779174804687500     
        3484  7.915138358355537E+050  0.780578613281250     
        3390  7.915138358355537E+050  0.779907226562500     
        3958  7.915138358355537E+050  0.779785156250000     
        4639  7.915138358355537E+050  0.780136108398438     
        4737  7.915138358355537E+050  0.779968261718750     
        3674  7.915138358355537E+050  0.777832031250000     
        4151  7.915138358355537E+050  0.779724121093750     
        4248  7.915138358355537E+050  0.780242919921875     
        4442  7.915138358355537E+050  0.779846191406250     
        4344  7.915138358355537E+050  0.780242919921875     
        4053  7.915138358355537E+050  0.780639648437500     
        4541  7.915138358355537E+050  0.780181884765625     
        3581  7.915138358355537E+050  0.780761718750000     
        3767  7.915138358355537E+050  0.779235839843750     
        3485  7.915138358355537E+050  0.780700683593750     
        3296  7.915138358355537E+050  0.780883789062500     
        3861  7.915138358355537E+050  0.778930664062500     
        3391  7.915138358355537E+050  0.780151367187500     
        3675  7.915138358355537E+050  0.777587890625000     
        3959  7.915138358355537E+050  0.779541015625000     
        4152  7.915138358355537E+050  0.779724121093750     
        4249  7.915138358355537E+050  0.780212402343750     
        4640  7.915138358355537E+050  0.780136108398438     
        4738  7.915138358355537E+050  0.779968261718750     
        4443  7.915138358355537E+050  0.779846191406250     
        4345  7.915138358355537E+050  0.780242919921875     
        3768  7.915138358355537E+050  0.779235839843750     
        4054  7.915138358355537E+050  0.780517578125000     
        3582  7.915138358355537E+050  0.780517578125000     
        4542  7.915138358355537E+050  0.780242919921875     
        3486  7.915138358355537E+050  0.780395507812500     
        3862  7.915138358355537E+050  0.778930664062500     
        3676  7.915138358355537E+050  0.777587890625000     
        3297  7.915138358355537E+050  0.781127929687500     
        3392  7.915138358355537E+050  0.780151367187500     
        3960  7.915138358355537E+050  0.779541015625000     
        4153  7.915138358355537E+050  0.779418945312500     
        4250  7.915138358355537E+050  0.780181884765625     
        4346  7.915138358355537E+050  0.779541015625000     
        4444  7.915138358355537E+050  0.779968261718750     
        3769  7.915138358355537E+050  0.778320312500000     
        4641  7.915138358355537E+050  0.780059814453125     
        4739  7.915138358355537E+050  0.779937744140625     
        4055  7.915138358355537E+050  0.780395507812500     
        3583  7.915138358355537E+050  0.780517578125000     
        3487  7.915138358355537E+050  0.780395507812500     
        4543  7.915138358355537E+050  0.780242919921875     
        3863  7.915138358355537E+050  0.779174804687500     
        3677  7.915138358355537E+050  0.778076171875000     
        3961  7.915138358355537E+050  0.780029296875000     
        4154  7.915138358355537E+050  0.779418945312500     
        3393  7.915138358355537E+050  0.780029296875000     
        4251  7.915138358355537E+050  0.780181884765625     
        3298  7.915138358355537E+050  0.781005859375000     
        3770  7.915138358355537E+050  0.777832031250000     
        4347  7.915138358355537E+050  0.779418945312500     
        4445  7.915138358355537E+050  0.779937744140625     
        4056  7.915138358355537E+050  0.780395507812500     
        3584  7.915138358355537E+050  0.781005859375000     
        4642  7.915138358355537E+050  0.780044555664062     
        3864  7.915138358355537E+050  0.779174804687500     
        3488  7.915138358355537E+050  0.780334472656250     
        3962  7.915138358355537E+050  0.780029296875000     
        4740  7.915138358355537E+050  0.779937744140625     
        4544  7.915138358355537E+050  0.780212402343750     
        4155  7.915138358355537E+050  0.779663085937500     
        3678  7.915138358355537E+050  0.778076171875000     
        3771  7.915138358355537E+050  0.777587890625000     
        4252  7.915138358355537E+050  0.780242919921875     
        4348  7.915138358355537E+050  0.779418945312500     
        3394  7.915138358355537E+050  0.779907226562500     
        4057  7.915138358355537E+050  0.780639648437500     
        3299  7.915138358355537E+050  0.780883789062500     
        4446  7.915138358355537E+050  0.779937744140625     
        3865  7.915138358355537E+050  0.778564453125000     
        3963  7.915138358355537E+050  0.779541015625000     
        3585  7.915138358355537E+050  0.781005859375000     
        4156  7.915138358355537E+050  0.779724121093750     
        3489  7.915138358355537E+050  0.780456542968750     
        4643  7.915138358355537E+050  0.780044555664062     
        3679  7.915138358355537E+050  0.777587890625000     
        3772  7.915138358355537E+050  0.777587890625000     
        4545  7.915138358355537E+050  0.780181884765625     
        4741  7.915138358355537E+050  0.779998779296875     
        4253  7.915138358355537E+050  0.780242919921875     
        4349  7.915138358355537E+050  0.779663085937500     
        4058  7.915138358355537E+050  0.780639648437500     
        3866  7.915138358355537E+050  0.778686523437500     
        3395  7.915138358355537E+050  0.779907226562500     
        3300  7.915138358355537E+050  0.780883789062500     
        4447  7.915138358355537E+050  0.779998779296875     
        3964  7.915138358355537E+050  0.779418945312500     
        4157  7.915138358355537E+050  0.779724121093750     
        3586  7.915138358355537E+050  0.780273437500000     
        3773  7.915138358355537E+050  0.778076171875000     
        3490  7.915138358355537E+050  0.780334472656250     
        3680  7.915138358355537E+050  0.777587890625000     
        4644  7.915138358355537E+050  0.780075073242188     
        4059  7.915138358355537E+050  0.780395507812500     
        4546  7.915138358355537E+050  0.780181884765625     
        4254  7.915138358355537E+050  0.780029296875000     
        4350  7.915138358355537E+050  0.779724121093750     
        3867  7.915138358355537E+050  0.778686523437500     
        4742  7.915138358355537E+050  0.779998779296875     
        3965  7.915138358355537E+050  0.779418945312500     
        4801  7.915138358355537E+050  0.780090332031250     
        3396  7.915138358355537E+050  0.779846191406250     
        4448  7.915138358355537E+050  0.779998779296875     
        4158  7.915138358355537E+050  0.779724121093750     
        3774  7.915138358355537E+050  0.778076171875000     
        3587  7.915138358355537E+050  0.779785156250000     
        4060  7.915138358355537E+050  0.780395507812500     
