  0.182148264632996       0.198970399183081     
  0.859241637379301       0.870381837830058     
  0.448941483706867       0.454492311758985     
        4550  2.448076895050381E+051  0.191543579101562     
        3484  2.448076895050381E+051  0.192321777343750     
        4155  2.448076895050381E+051  0.191955566406250     
        3763  2.448076895050381E+051  0.191452026367188     
        4253  2.448076895050381E+051  0.191497802734375     
        3296  2.448076895050381E+051  0.192108154296875     
        4649  2.448076895050381E+051  0.191741943359375     
        4748  2.448076895050381E+051  0.191986083984375     
        3859  2.448076895050381E+051  0.191711425781250     
        3388  2.448076895050381E+051  0.191970825195312     
        3578  2.448076895050381E+051  0.191558837890625     
        3958  2.448076895050381E+051  0.191574096679688     
        4352  2.448076895050381E+051  0.191482543945312     
        4451  2.448076895050381E+051  0.191558837890625     
        4057  2.448076895050381E+051  0.192077636718750     
        3673  2.448076895050381E+051  0.191421508789062     
        3485  2.448076895050381E+051  0.192199707031250     
        4156  2.448076895050381E+051  0.191925048828125     
        3764  2.448076895050381E+051  0.191421508789062     
        3579  2.448076895050381E+051  0.191619873046875     
        4254  2.448076895050381E+051  0.191482543945312     
        3389  2.448076895050381E+051  0.191925048828125     
        3297  2.448076895050381E+051  0.191955566406250     
        3860  2.448076895050381E+051  0.191680908203125     
        3959  2.448076895050381E+051  0.191619873046875     
        3674  2.448076895050381E+051  0.191452026367188     
        4058  2.448076895050381E+051  0.192260742187500     
        4551  2.448076895050381E+051  0.191574096679688     
        4353  2.448076895050381E+051  0.191513061523438     
        3486  2.448076895050381E+051  0.192321777343750     
        4157  2.448076895050381E+051  0.191986083984375     
        3580  2.448076895050381E+051  0.191558837890625     
        3765  2.448076895050381E+051  0.191452026367188     
        4452  2.448076895050381E+051  0.191619873046875     
        4650  2.448076895050381E+051  0.191680908203125     
        3390  2.448076895050381E+051  0.191909790039062     
        3861  2.448076895050381E+051  0.191741943359375     
        3960  2.448076895050381E+051  0.191604614257812     
        4255  2.448076895050381E+051  0.191513061523438     
        3675  2.448076895050381E+051  0.191421508789062     
        4749  2.448076895050381E+051  0.191925048828125     
        3298  2.448076895050381E+051  0.191925048828125     
        4059  2.448076895050381E+051  0.192199707031250     
        3487  2.448076895050381E+051  0.191650390625000     
        3581  2.448076895050381E+051  0.191619873046875     
        3766  2.448076895050381E+051  0.191497802734375     
        4354  2.448076895050381E+051  0.191482543945312     
        4158  2.448076895050381E+051  0.191925048828125     
        3391  2.448076895050381E+051  0.191940307617188     
        3862  2.448076895050381E+051  0.191680908203125     
        3961  2.448076895050381E+051  0.191635131835938     
        3676  2.448076895050381E+051  0.191452026367188     
        4060  2.448076895050381E+051  0.192321777343750     
        4256  2.448076895050381E+051  0.191482543945312     
        4552  2.448076895050381E+051  0.191619873046875     
        3299  2.448076895050381E+051  0.191986083984375     
        4453  2.448076895050381E+051  0.191558837890625     
        3767  2.448076895050381E+051  0.191482543945312     
        3582  2.448076895050381E+051  0.191772460937500     
        3488  2.448076895050381E+051  0.191528320312500     
        3962  2.448076895050381E+051  0.191604614257812     
        3863  2.448076895050381E+051  0.191741943359375     
        4159  2.448076895050381E+051  0.191986083984375     
        3392  2.448076895050381E+051  0.191909790039062     
        3677  2.448076895050381E+051  0.191497802734375     
        4750  2.448076895050381E+051  0.191986083984375     
        4651  2.448076895050381E+051  0.191680908203125     
        4355  2.448076895050381E+051  0.191513061523438     
        4061  2.448076895050381E+051  0.192199707031250     
        3768  2.448076895050381E+051  0.191513061523438     
        4257  2.448076895050381E+051  0.191482543945312     
        3583  2.448076895050381E+051  0.191711425781250     
        3963  2.448076895050381E+051  0.191635131835938     
        3864  2.448076895050381E+051  0.191680908203125     
        3489  2.448076895050381E+051  0.191467285156250     
        3300  2.448076895050381E+051  0.191925048828125     
        3678  2.448076895050381E+051  0.191482543945312     
        3393  2.448076895050381E+051  0.191986083984375     
        4160  2.448076895050381E+051  0.191925048828125     
        4454  2.448076895050381E+051  0.191619873046875     
        4062  2.448076895050381E+051  0.192321777343750     
        4553  2.448076895050381E+051  0.191604614257812     
        3769  2.448076895050381E+051  0.191482543945312     
        3865  2.448076895050381E+051  0.191741943359375     
        4356  2.448076895050381E+051  0.191482543945312     
        3964  2.448076895050381E+051  0.191558837890625     
        3584  2.448076895050381E+051  0.191680908203125     
        4751  2.448076895050381E+051  0.191925048828125     
        4258  2.448076895050381E+051  0.191513061523438     
        3490  2.448076895050381E+051  0.191589355468750     
        3679  2.448076895050381E+051  0.191513061523438     
        4801  2.448076895050381E+051  0.192077636718750     
        3770  2.448076895050381E+051  0.191513061523438     
        4652  2.448076895050381E+051  0.191741943359375     
        3394  2.448076895050381E+051  0.192077636718750     
        4161  2.448076895050381E+051  0.191986083984375     
        4063  2.448076895050381E+051  0.192199707031250     
        3866  2.448076895050381E+051  0.191680908203125     
        3965  2.448076895050381E+051  0.191543579101562     
        3585  2.448076895050381E+051  0.191833496093750     
        3771  2.448076895050381E+051  0.191436767578125     
        4455  2.448076895050381E+051  0.191558837890625     
        3680  2.448076895050381E+051  0.191482543945312     
        3491  2.448076895050381E+051  0.191467285156250     
        4357  2.448076895050381E+051  0.191513061523438     
        4259  2.448076895050381E+051  0.191482543945312     
        4554  2.448076895050381E+051  0.191558837890625     
        3867  2.448076895050381E+051  0.191741943359375     
        4752  2.448076895050381E+051  0.191986083984375     
        3395  2.448076895050381E+051  0.192047119140625     
        4064  2.448076895050381E+051  0.192321777343750     
        4162  2.448076895050381E+051  0.191925048828125     
        4802  2.448076895050381E+051  0.192260742187500     
        3966  2.448076895050381E+051  0.191574096679688     
        3586  2.448076895050381E+051  0.191711425781250     
        3772  2.448076895050381E+051  0.191497802734375     
        4653  2.448076895050381E+051  0.191833496093750     
        3681  2.448076895050381E+051  0.191513061523438     
        3868  2.448076895050381E+051  0.191833496093750     
        3492  2.448076895050381E+051  0.191436767578125     
        4260  2.448076895050381E+051  0.191513061523438     
        3396  2.448076895050381E+051  0.192108154296875     
        3967  2.448076895050381E+051  0.191543579101562     
        4065  2.448076895050381E+051  0.192199707031250     
        4358  2.448076895050381E+051  0.191436767578125     
        4163  2.448076895050381E+051  0.191986083984375     
        3773  2.448076895050381E+051  0.191589355468750     
        4753  2.448076895050381E+051  0.192077636718750     
        4456  2.448076895050381E+051  0.191619873046875     
        4803  2.448076895050381E+051  0.192199707031250     
        3587  2.448076895050381E+051  0.191680908203125     
        3869  2.448076895050381E+051  0.191802978515625     
        4555  2.448076895050381E+051  0.191619873046875     
        3682  2.448076895050381E+051  0.191482543945312     
        3493  2.448076895050381E+051  0.191497802734375     
        3968  2.448076895050381E+051  0.191574096679688     
        3774  2.448076895050381E+051  0.191558837890625     
        4654  2.448076895050381E+051  0.191528320312500     
        4066  2.448076895050381E+051  0.192321777343750     
        3397  2.448076895050381E+051  0.192047119140625     
        4261  2.448076895050381E+051  0.191436767578125     
        4164  2.448076895050381E+051  0.192077636718750     
        3870  2.448076895050381E+051  0.191864013671875     
        4754  2.448076895050381E+051  0.192047119140625     
        3588  2.448076895050381E+051  0.191680908203125     
        4804  2.448076895050381E+051  0.192321777343750     
        4359  2.448076895050381E+051  0.191497802734375     
        3683  2.448076895050381E+051  0.191513061523438     
        3775  2.448076895050381E+051  0.191619873046875     
        4457  2.448076895050381E+051  0.191467285156250     
        3969  2.448076895050381E+051  0.191543579101562     
        3494  2.448076895050381E+051  0.191436767578125     
        4556  2.448076895050381E+051  0.191467285156250     
        3871  2.448076895050381E+051  0.191802978515625     
        4067  2.448076895050381E+051  0.192016601562500     
        3398  2.448076895050381E+051  0.192108154296875     
        4655  2.448076895050381E+051  0.191467285156250     
