  0.154490663819827       0.159558734171364     
  0.858432120624833       0.863530541881993     
  0.519745232600759       0.524090029758875     
        6278  3.815093084533957E+050  0.859985351562500     
        6807  3.815093084533957E+050  0.859985351562500     
        5787  3.815093084533957E+050  0.859130859375000     
        6430  3.815093084533957E+050  0.860229492187500     
        6619  3.815093084533957E+050  0.861145019531250     
        6379  3.815093084533957E+050  0.860595703125000     
        5689  3.815093084533957E+050  0.858886718750000     
        5885  3.815093084533957E+050  0.856445312500000     
        6524  3.815093084533957E+050  0.859985351562500     
        5592  3.815093084533957E+050  0.859130859375000     
        6178  3.815093084533957E+050  0.863525390625000     
        6079  3.815093084533957E+050  0.862548828125000     
        5496  3.815093084533957E+050  0.859130859375000     
        6714  3.815093084533957E+050  0.860961914062500     
        5981  3.815093084533957E+050  0.861083984375000     
        6808  3.815093084533957E+050  0.859985351562500     
        6279  3.815093084533957E+050  0.859985351562500     
        5399  3.815093084533957E+050  0.856933593750000     
        6620  3.815093084533957E+050  0.861267089843750     
        6431  3.815093084533957E+050  0.860229492187500     
        6380  3.815093084533957E+050  0.861083984375000     
        5788  3.815093084533957E+050  0.858642578125000     
        5690  3.815093084533957E+050  0.857910156250000     
        6525  3.815093084533957E+050  0.860229492187500     
        6715  3.815093084533957E+050  0.861206054687500     
        5593  3.815093084533957E+050  0.859130859375000     
        6080  3.815093084533957E+050  0.863037109375000     
        6809  3.815093084533957E+050  0.859985351562500     
        5497  3.815093084533957E+050  0.859130859375000     
        6179  3.815093084533957E+050  0.863525390625000     
        5886  3.815093084533957E+050  0.856445312500000     
        5982  3.815093084533957E+050  0.861083984375000     
        6280  3.815093084533957E+050  0.860229492187500     
        5400  3.815093084533957E+050  0.857177734375000     
        6621  3.815093084533957E+050  0.861267089843750     
        6432  3.815093084533957E+050  0.859985351562500     
        6381  3.815093084533957E+050  0.861083984375000     
        6526  3.815093084533957E+050  0.860229492187500     
        6716  3.815093084533957E+050  0.861206054687500     
        6810  3.815093084533957E+050  0.859863281250000     
        5691  3.815093084533957E+050  0.858886718750000     
        5789  3.815093084533957E+050  0.859130859375000     
        6081  3.815093084533957E+050  0.863037109375000     
        5594  3.815093084533957E+050  0.858886718750000     
        5498  3.815093084533957E+050  0.858886718750000     
        6180  3.815093084533957E+050  0.864013671875000     
        6281  3.815093084533957E+050  0.859863281250000     
        5983  3.815093084533957E+050  0.860839843750000     
        6901  3.815093084533957E+050  0.859619140625000     
        6622  3.815093084533957E+050  0.861145019531250     
        6433  3.815093084533957E+050  0.859985351562500     
        5887  3.815093084533957E+050  0.858398437500000     
        6382  3.815093084533957E+050  0.860595703125000     
        6717  3.815093084533957E+050  0.860961914062500     
        6527  3.815093084533957E+050  0.860107421875000     
        6811  3.815093084533957E+050  0.859619140625000     
        6082  3.815093084533957E+050  0.862792968750000     
        5692  3.815093084533957E+050  0.855468750000000     
        6902  3.815093084533957E+050  0.859497070312500     
        5595  3.815093084533957E+050  0.858642578125000     
        5790  3.815093084533957E+050  0.859130859375000     
        5499  3.815093084533957E+050  0.858642578125000     
        6282  3.815093084533957E+050  0.859619140625000     
        6623  3.815093084533957E+050  0.861145019531250     
        6434  3.815093084533957E+050  0.860229492187500     
        6181  3.815093084533957E+050  0.864013671875000     
        6718  3.815093084533957E+050  0.860961914062500     
        6383  3.815093084533957E+050  0.860595703125000     
        5984  3.815093084533957E+050  0.860595703125000     
        6812  3.815093084533957E+050  0.859497070312500     
        6528  3.815093084533957E+050  0.859985351562500     
        5888  3.815093084533957E+050  0.858398437500000     
        6903  3.815093084533957E+050  0.859436035156250     
        6083  3.815093084533957E+050  0.861328125000000     
        6283  3.815093084533957E+050  0.859497070312500     
        6624  3.815093084533957E+050  0.861267089843750     
        6435  3.815093084533957E+050  0.860229492187500     
        5693  3.815093084533957E+050  0.853515625000000     
        6813  3.815093084533957E+050  0.859741210937500     
        6719  3.815093084533957E+050  0.861206054687500     
        6384  3.815093084533957E+050  0.861083984375000     
        5596  3.815093084533957E+050  0.858642578125000     
        5500  3.815093084533957E+050  0.858642578125000     
        5791  3.815093084533957E+050  0.858886718750000     
        5985  3.815093084533957E+050  0.860595703125000     
        6529  3.815093084533957E+050  0.859985351562500     
        6182  3.815093084533957E+050  0.864746093750000     
        6904  3.815093084533957E+050  0.859436035156250     
        6084  3.815093084533957E+050  0.860351562500000     
        5889  3.815093084533957E+050  0.856445312500000     
        6625  3.815093084533957E+050  0.861267089843750     
        6814  3.815093084533957E+050  0.859497070312500     
        6284  3.815093084533957E+050  0.859497070312500     
        6720  3.815093084533957E+050  0.861145019531250     
        6436  3.815093084533957E+050  0.859863281250000     
        6385  3.815093084533957E+050  0.861083984375000     
        6905  3.815093084533957E+050  0.859436035156250     
        6530  3.815093084533957E+050  0.860229492187500     
        5694  3.815093084533957E+050  0.854492187500000     
        5986  3.815093084533957E+050  0.861083984375000     
        5597  3.815093084533957E+050  0.859130859375000     
        6183  3.815093084533957E+050  0.864501953125000     
        5792  3.815093084533957E+050  0.858642578125000     
        6626  3.815093084533957E+050  0.861083984375000     
        6815  3.815093084533957E+050  0.859741210937500     
        6085  3.815093084533957E+050  0.859863281250000     
        6906  3.815093084533957E+050  0.859436035156250     
        6721  3.815093084533957E+050  0.861267089843750     
        6285  3.815093084533957E+050  0.859741210937500     
        6437  3.815093084533957E+050  0.859619140625000     
        6386  3.815093084533957E+050  0.859863281250000     
        5890  3.815093084533957E+050  0.856445312500000     
        6531  3.815093084533957E+050  0.860229492187500     
        5987  3.815093084533957E+050  0.861083984375000     
        6816  3.815093084533957E+050  0.859619140625000     
        6627  3.815093084533957E+050  0.860961914062500     
        6907  3.815093084533957E+050  0.859497070312500     
        6722  3.815093084533957E+050  0.861267089843750     
        6184  3.815093084533957E+050  0.864501953125000     
        5695  3.815093084533957E+050  0.857421875000000     
        6086  3.815093084533957E+050  0.859863281250000     
        5598  3.815093084533957E+050  0.859130859375000     
        6387  3.815093084533957E+050  0.859619140625000     
        6438  3.815093084533957E+050  0.859497070312500     
        6286  3.815093084533957E+050  0.859741210937500     
        5793  3.815093084533957E+050  0.858642578125000     
        6532  3.815093084533957E+050  0.859985351562500     
        6817  3.815093084533957E+050  0.860107421875000     
        6908  3.815093084533957E+050  0.859436035156250     
        5891  3.815093084533957E+050  0.858398437500000     
        5988  3.815093084533957E+050  0.860595703125000     
        6628  3.815093084533957E+050  0.861022949218750     
        6723  3.815093084533957E+050  0.861206054687500     
        6087  3.815093084533957E+050  0.860839843750000     
        6185  3.815093084533957E+050  0.864746093750000     
        6388  3.815093084533957E+050  0.859619140625000     
        6439  3.815093084533957E+050  0.859436035156250     
        6909  3.815093084533957E+050  0.859436035156250     
        6287  3.815093084533957E+050  0.859497070312500     
        6818  3.815093084533957E+050  0.859985351562500     
        6533  3.815093084533957E+050  0.859985351562500     
        5696  3.815093084533957E+050  0.856445312500000     
        5599  3.815093084533957E+050  0.859130859375000     
        5989  3.815093084533957E+050  0.860595703125000     
        6629  3.815093084533957E+050  0.860961914062500     
        6724  3.815093084533957E+050  0.861083984375000     
        5794  3.815093084533957E+050  0.859130859375000     
        5892  3.815093084533957E+050  0.858398437500000     
        6910  3.815093084533957E+050  0.859436035156250     
        6088  3.815093084533957E+050  0.860839843750000     
        6819  3.815093084533957E+050  0.860107421875000     
        6440  3.815093084533957E+050  0.859436035156250     
        6186  3.815093084533957E+050  0.864501953125000     
        6389  3.815093084533957E+050  0.859497070312500     
        6534  3.815093084533957E+050  0.860229492187500     
        6288  3.815093084533957E+050  0.859497070312500     
        5990  3.815093084533957E+050  0.861083984375000     
