  0.502441200131799       0.507683095302955     
  0.129922326561084       0.132759382650102     
  0.566614023393743       0.568993945448917     
        4518  4.293524754866683E+052  0.505355834960938     
        3460  4.293524754866683E+052  0.505523681640625     
        3937  4.293524754866683E+052  0.505783081054688     
        4322  4.293524754866683E+052  0.505294799804688     
        4030  4.293524754866683E+052  0.504898071289062     
        4420  4.293524754866683E+052  0.505096435546875     
        3650  4.293524754866683E+052  0.505462646484375     
        3272  4.293524754866683E+052  0.505294799804688     
        4717  4.293524754866683E+052  0.505096435546875     
        3743  4.293524754866683E+052  0.505447387695312     
        4128  4.293524754866683E+052  0.505340576171875     
        3366  4.293524754866683E+052  0.505340576171875     
        4225  4.293524754866683E+052  0.505279541015625     
        3841  4.293524754866683E+052  0.505706787109375     
        3556  4.293524754866683E+052  0.505401611328125     
        4618  4.293524754866683E+052  0.505340576171875     
        3461  4.293524754866683E+052  0.505584716796875     
        4519  4.293524754866683E+052  0.505279541015625     
        3938  4.293524754866683E+052  0.505752563476562     
        4323  4.293524754866683E+052  0.505264282226562     
        3651  4.293524754866683E+052  0.505401611328125     
        4031  4.293524754866683E+052  0.504928588867188     
        4421  4.293524754866683E+052  0.505249023437500     
        3273  4.293524754866683E+052  0.505340576171875     
        3744  4.293524754866683E+052  0.505477905273438     
        4718  4.293524754866683E+052  0.505249023437500     
        3367  4.293524754866683E+052  0.505355834960938     
        4129  4.293524754866683E+052  0.505325317382812     
        3557  4.293524754866683E+052  0.505462646484375     
        3842  4.293524754866683E+052  0.505691528320312     
        4226  4.293524754866683E+052  0.505264282226562     
        3462  4.293524754866683E+052  0.505523681640625     
        3939  4.293524754866683E+052  0.505783081054688     
        4619  4.293524754866683E+052  0.505004882812500     
        4520  4.293524754866683E+052  0.505264282226562     
        3652  4.293524754866683E+052  0.505386352539062     
        4324  4.293524754866683E+052  0.505294799804688     
        4032  4.293524754866683E+052  0.504898071289062     
        3274  4.293524754866683E+052  0.505325317382812     
        4422  4.293524754866683E+052  0.505187988281250     
        3745  4.293524754866683E+052  0.505401611328125     
        3368  4.293524754866683E+052  0.505325317382812     
        4719  4.293524754866683E+052  0.505187988281250     
        3558  4.293524754866683E+052  0.505401611328125     
        4130  4.293524754866683E+052  0.505187988281250     
        3463  4.293524754866683E+052  0.505584716796875     
        3843  4.293524754866683E+052  0.505722045898438     
        4227  4.293524754866683E+052  0.505294799804688     
        3940  4.293524754866683E+052  0.505828857421875     
        3653  4.293524754866683E+052  0.505416870117188     
        4620  4.293524754866683E+052  0.504943847656250     
        4325  4.293524754866683E+052  0.505264282226562     
        3275  4.293524754866683E+052  0.505325317382812     
        4521  4.293524754866683E+052  0.505294799804688     
        4033  4.293524754866683E+052  0.504928588867188     
        3746  4.293524754866683E+052  0.505386352539062     
        4423  4.293524754866683E+052  0.505157470703125     
        3369  4.293524754866683E+052  0.505355834960938     
        3559  4.293524754866683E+052  0.505462646484375     
        4720  4.293524754866683E+052  0.505157470703125     
        3464  4.293524754866683E+052  0.505523681640625     
        4131  4.293524754866683E+052  0.505157470703125     
        3844  4.293524754866683E+052  0.505645751953125     
        4228  4.293524754866683E+052  0.505264282226562     
        3941  4.293524754866683E+052  0.505813598632812     
        3654  4.293524754866683E+052  0.505386352539062     
        3276  4.293524754866683E+052  0.505355834960938     
        4034  4.293524754866683E+052  0.504898071289062     
        4326  4.293524754866683E+052  0.505294799804688     
        3747  4.293524754866683E+052  0.505416870117188     
        4621  4.293524754866683E+052  0.504913330078125     
        4522  4.293524754866683E+052  0.505264282226562     
        3370  4.293524754866683E+052  0.505355834960938     
        3560  4.293524754866683E+052  0.505554199218750     
        4721  4.293524754866683E+052  0.505218505859375     
        3465  4.293524754866683E+052  0.505584716796875     
        4424  4.293524754866683E+052  0.505218505859375     
        3845  4.293524754866683E+052  0.505706787109375     
        4132  4.293524754866683E+052  0.505218505859375     
        4229  4.293524754866683E+052  0.505294799804688     
        3655  4.293524754866683E+052  0.505416870117188     
        3942  4.293524754866683E+052  0.505844116210938     
        3277  4.293524754866683E+052  0.505279541015625     
        3748  4.293524754866683E+052  0.505386352539062     
        4035  4.293524754866683E+052  0.504928588867188     
        4327  4.293524754866683E+052  0.505264282226562     
        3371  4.293524754866683E+052  0.505325317382812     
        4622  4.293524754866683E+052  0.504898071289062     
        3561  4.293524754866683E+052  0.505523681640625     
        4722  4.293524754866683E+052  0.505203247070312     
        3466  4.293524754866683E+052  0.505737304687500     
        4523  4.293524754866683E+052  0.505294799804688     
        3846  4.293524754866683E+052  0.505645751953125     
        4425  4.293524754866683E+052  0.505157470703125     
        4133  4.293524754866683E+052  0.505157470703125     
        4230  4.293524754866683E+052  0.505264282226562     
        3656  4.293524754866683E+052  0.505386352539062     
        3943  4.293524754866683E+052  0.505844116210938     
        3278  4.293524754866683E+052  0.505264282226562     
        3749  4.293524754866683E+052  0.505416870117188     
        4036  4.293524754866683E+052  0.504898071289062     
        3372  4.293524754866683E+052  0.505355834960938     
        3562  4.293524754866683E+052  0.505584716796875     
        4723  4.293524754866683E+052  0.505233764648438     
        4623  4.293524754866683E+052  0.504898071289062     
        4328  4.293524754866683E+052  0.505294799804688     
        3467  4.293524754866683E+052  0.505676269531250     
        3847  4.293524754866683E+052  0.505661010742188     
        4524  4.293524754866683E+052  0.505264282226562     
        4134  4.293524754866683E+052  0.505218505859375     
        4426  4.293524754866683E+052  0.505218505859375     
        3657  4.293524754866683E+052  0.505416870117188     
        4231  4.293524754866683E+052  0.505294799804688     
        3279  4.293524754866683E+052  0.505294799804688     
        3944  4.293524754866683E+052  0.505813598632812     
        3750  4.293524754866683E+052  0.505386352539062     
        4724  4.293524754866683E+052  0.505203247070312     
        4037  4.293524754866683E+052  0.504928588867188     
        3373  4.293524754866683E+052  0.505279541015625     
        3563  4.293524754866683E+052  0.505523681640625     
        3468  4.293524754866683E+052  0.505798339843750     
        4624  4.293524754866683E+052  0.504928588867188     
        4329  4.293524754866683E+052  0.505340576171875     
        3848  4.293524754866683E+052  0.505630493164062     
        4525  4.293524754866683E+052  0.505294799804688     
        4135  4.293524754866683E+052  0.505157470703125     
        3280  4.293524754866683E+052  0.505264282226562     
        3658  4.293524754866683E+052  0.505386352539062     
        4427  4.293524754866683E+052  0.505157470703125     
        3945  4.293524754866683E+052  0.505844116210938     
        3751  4.293524754866683E+052  0.505416870117188     
        4232  4.293524754866683E+052  0.505264282226562     
        4725  4.293524754866683E+052  0.505233764648438     
        3374  4.293524754866683E+052  0.505340576171875     
        4038  4.293524754866683E+052  0.504974365234375     
        3564  4.293524754866683E+052  0.505584716796875     
        3469  4.293524754866683E+052  0.505676269531250     
        4625  4.293524754866683E+052  0.504898071289062     
        3281  4.293524754866683E+052  0.505294799804688     
        4330  4.293524754866683E+052  0.505325317382812     
        3849  4.293524754866683E+052  0.505630493164062     
        4136  4.293524754866683E+052  0.505218505859375     
        4526  4.293524754866683E+052  0.505264282226562     
        3659  4.293524754866683E+052  0.505416870117188     
        4726  4.293524754866683E+052  0.505233764648438     
        3752  4.293524754866683E+052  0.505386352539062     
        4428  4.293524754866683E+052  0.505218505859375     
        3375  4.293524754866683E+052  0.505325317382812     
        3946  4.293524754866683E+052  0.505767822265625     
        4233  4.293524754866683E+052  0.505294799804688     
        3470  4.293524754866683E+052  0.505645751953125     
        4626  4.293524754866683E+052  0.504928588867188     
        3565  4.293524754866683E+052  0.505523681640625     
        4039  4.293524754866683E+052  0.504959106445312     
        3282  4.293524754866683E+052  0.505264282226562     
        4727  4.293524754866683E+052  0.505203247070312     
        3850  4.293524754866683E+052  0.505661010742188     
