  0.331656040381771       0.344678964324267     
  0.189495585862670       0.207219179111484     
  0.643215291944358       0.660556934453001     
        4417  5.969738545484879E+052  0.337188720703125     
        3921  5.969738545484879E+052  0.336593627929688     
        4021  5.969738545484879E+052  0.336593627929688     
        4616  5.969738545484879E+052  0.337463378906250     
        3431  5.969738545484879E+052  0.336486816406250     
        3625  5.969738545484879E+052  0.336654663085938     
        4121  5.969738545484879E+052  0.336639404296875     
        4517  5.969738545484879E+052  0.337249755859375     
        3528  5.969738545484879E+052  0.336471557617188     
        4715  5.969738545484879E+052  0.337219238281250     
        4318  5.969738545484879E+052  0.337768554687500     
        4219  5.969738545484879E+052  0.336853027343750     
        3724  5.969738545484879E+052  0.336715698242188     
        3823  5.969738545484879E+052  0.336761474609375     
        4418  5.969738545484879E+052  0.337249755859375     
        3334  5.969738545484879E+052  0.336395263671875     
        3432  5.969738545484879E+052  0.336456298828125     
        3238  5.969738545484879E+052  0.336318969726562     
        3626  5.969738545484879E+052  0.336624145507812     
        3922  5.969738545484879E+052  0.336639404296875     
        4022  5.969738545484879E+052  0.336563110351562     
        3529  5.969738545484879E+052  0.336471557617188     
        4122  5.969738545484879E+052  0.336578369140625     
        3725  5.969738545484879E+052  0.336685180664062     
        4319  5.969738545484879E+052  0.337158203125000     
        4617  5.969738545484879E+052  0.337585449218750     
        4518  5.969738545484879E+052  0.337188720703125     
        3824  5.969738545484879E+052  0.336700439453125     
        4220  5.969738545484879E+052  0.337402343750000     
        3433  5.969738545484879E+052  0.336517333984375     
        3627  5.969738545484879E+052  0.336578369140625     
        4716  5.969738545484879E+052  0.337219238281250     
        3530  5.969738545484879E+052  0.336441040039062     
        4419  5.969738545484879E+052  0.337341308593750     
        3923  5.969738545484879E+052  0.336578369140625     
        3335  5.969738545484879E+052  0.336380004882812     
        3239  5.969738545484879E+052  0.336349487304688     
        4023  5.969738545484879E+052  0.336593627929688     
        3726  5.969738545484879E+052  0.336715698242188     
        4320  5.969738545484879E+052  0.337036132812500     
        4123  5.969738545484879E+052  0.336639404296875     
        3825  5.969738545484879E+052  0.336761474609375     
        3434  5.969738545484879E+052  0.336456298828125     
        4221  5.969738545484879E+052  0.337158203125000     
        3628  5.969738545484879E+052  0.336639404296875     
        3531  5.969738545484879E+052  0.336471557617188     
        4519  5.969738545484879E+052  0.337249755859375     
        4618  5.969738545484879E+052  0.337463378906250     
        3336  5.969738545484879E+052  0.336410522460938     
        3924  5.969738545484879E+052  0.336563110351562     
        3240  5.969738545484879E+052  0.336395263671875     
        4420  5.969738545484879E+052  0.337219238281250     
        3727  5.969738545484879E+052  0.336685180664062     
        4024  5.969738545484879E+052  0.336563110351562     
        3435  5.969738545484879E+052  0.336517333984375     
        4321  5.969738545484879E+052  0.336975097656250     
        4717  5.969738545484879E+052  0.337219238281250     
        3826  5.969738545484879E+052  0.336700439453125     
        4124  5.969738545484879E+052  0.336578369140625     
        3629  5.969738545484879E+052  0.336578369140625     
        3532  5.969738545484879E+052  0.336517333984375     
        4222  5.969738545484879E+052  0.337036132812500     
        3337  5.969738545484879E+052  0.336380004882812     
        3241  5.969738545484879E+052  0.336380004882812     
        3925  5.969738545484879E+052  0.336639404296875     
        3728  5.969738545484879E+052  0.336715698242188     
        3436  5.969738545484879E+052  0.336532592773438     
        4520  5.969738545484879E+052  0.337188720703125     
        4421  5.969738545484879E+052  0.337188720703125     
        4025  5.969738545484879E+052  0.336593627929688     
        4322  5.969738545484879E+052  0.337097167968750     
        3533  5.969738545484879E+052  0.336502075195312     
        3630  5.969738545484879E+052  0.336639404296875     
        4619  5.969738545484879E+052  0.337432861328125     
        3827  5.969738545484879E+052  0.336761474609375     
        4125  5.969738545484879E+052  0.336639404296875     
        4223  5.969738545484879E+052  0.336975097656250     
        3338  5.969738545484879E+052  0.336410522460938     
        3242  5.969738545484879E+052  0.336410522460938     
        3437  5.969738545484879E+052  0.336456298828125     
        4718  5.969738545484879E+052  0.337219238281250     
        3729  5.969738545484879E+052  0.336761474609375     
        3926  5.969738545484879E+052  0.336578369140625     
        3534  5.969738545484879E+052  0.336532592773438     
        3631  5.969738545484879E+052  0.336486816406250     
        4323  5.969738545484879E+052  0.336975097656250     
        4026  5.969738545484879E+052  0.336563110351562     
        3828  5.969738545484879E+052  0.336700439453125     
        4422  5.969738545484879E+052  0.337341308593750     
        3339  5.969738545484879E+052  0.336410522460938     
        4521  5.969738545484879E+052  0.337249755859375     
        3243  5.969738545484879E+052  0.336380004882812     
        4126  5.969738545484879E+052  0.336578369140625     
        4224  5.969738545484879E+052  0.337097167968750     
        3438  5.969738545484879E+052  0.336517333984375     
        4620  5.969738545484879E+052  0.337493896484375     
        3730  5.969738545484879E+052  0.336746215820312     
        3535  5.969738545484879E+052  0.336502075195312     
        3927  5.969738545484879E+052  0.336563110351562     
        3632  5.969738545484879E+052  0.336456298828125     
        3340  5.969738545484879E+052  0.336334228515625     
        3244  5.969738545484879E+052  0.336410522460938     
        4324  5.969738545484879E+052  0.337097167968750     
        4027  5.969738545484879E+052  0.336639404296875     
        3829  5.969738545484879E+052  0.336761474609375     
        4127  5.969738545484879E+052  0.336639404296875     
        4225  5.969738545484879E+052  0.336975097656250     
        3439  5.969738545484879E+052  0.336456298828125     
        4719  5.969738545484879E+052  0.337036132812500     
        4423  5.969738545484879E+052  0.337219238281250     
        4522  5.969738545484879E+052  0.337188720703125     
        3731  5.969738545484879E+052  0.336776733398438     
        3536  5.969738545484879E+052  0.336532592773438     
        3341  5.969738545484879E+052  0.336395263671875     
        3633  5.969738545484879E+052  0.336471557617188     
        3928  5.969738545484879E+052  0.336593627929688     
        3245  5.969738545484879E+052  0.336380004882812     
        4028  5.969738545484879E+052  0.336578369140625     
        3440  5.969738545484879E+052  0.336517333984375     
        3830  5.969738545484879E+052  0.336853027343750     
        4226  5.969738545484879E+052  0.337097167968750     
        4128  5.969738545484879E+052  0.336486816406250     
        4325  5.969738545484879E+052  0.336975097656250     
        4621  5.969738545484879E+052  0.337432861328125     
        3537  5.969738545484879E+052  0.336502075195312     
        3732  5.969738545484879E+052  0.336746215820312     
        3342  5.969738545484879E+052  0.336334228515625     
        4424  5.969738545484879E+052  0.337188720703125     
        3634  5.969738545484879E+052  0.336471557617188     
        3246  5.969738545484879E+052  0.336410522460938     
        3929  5.969738545484879E+052  0.336563110351562     
        4523  5.969738545484879E+052  0.337249755859375     
        3441  5.969738545484879E+052  0.336502075195312     
        4720  5.969738545484879E+052  0.336975097656250     
        4129  5.969738545484879E+052  0.336456298828125     
        4029  5.969738545484879E+052  0.336563110351562     
        4227  5.969738545484879E+052  0.336975097656250     
        3831  5.969738545484879E+052  0.336822509765625     
        4326  5.969738545484879E+052  0.337097167968750     
        3538  5.969738545484879E+052  0.336532592773438     
        3343  5.969738545484879E+052  0.336395263671875     
        3733  5.969738545484879E+052  0.336776733398438     
        3247  5.969738545484879E+052  0.336380004882812     
        3635  5.969738545484879E+052  0.336517333984375     
        4622  5.969738545484879E+052  0.337432861328125     
        3442  5.969738545484879E+052  0.336532592773438     
        3930  5.969738545484879E+052  0.336593627929688     
        4130  5.969738545484879E+052  0.336517333984375     
        4425  5.969738545484879E+052  0.337249755859375     
        4030  5.969738545484879E+052  0.336563110351562     
        3832  5.969738545484879E+052  0.336883544921875     
        4228  5.969738545484879E+052  0.337097167968750     
        3344  5.969738545484879E+052  0.336242675781250     
        3539  5.969738545484879E+052  0.336502075195312     
        4524  5.969738545484879E+052  0.337341308593750     
        3248  5.969738545484879E+052  0.336410522460938     
        3734  5.969738545484879E+052  0.336746215820312     
