  0.779028000324322       0.781421899177715     
  0.845415861554000       0.850699719995404     
  0.702087212084712       0.705459361111516     
        4952  2.719045082760274E+052  0.847747802734375     
        5738  2.719045082760274E+052  0.847717285156250     
        6033  2.719045082760274E+052  0.848327636718750     
        5150  2.719045082760274E+052  0.847778320312500     
        5441  2.719045082760274E+052  0.847915649414062     
        5639  2.719045082760274E+052  0.847763061523438     
        5838  2.719045082760274E+052  0.847930908203125     
        6229  2.719045082760274E+052  0.848999023437500     
        5936  2.719045082760274E+052  0.847839355468750     
        4861  2.719045082760274E+052  0.848205566406250     
        5248  2.719045082760274E+052  0.847793579101562     
        6130  2.719045082760274E+052  0.848327636718750     
        6330  2.719045082760274E+052  0.847686767578125     
        5052  2.719045082760274E+052  0.848083496093750     
        5345  2.719045082760274E+052  0.847854614257812     
        5540  2.719045082760274E+052  0.847824096679688     
        5739  2.719045082760274E+052  0.847686767578125     
        4953  2.719045082760274E+052  0.847686767578125     
        6034  2.719045082760274E+052  0.848205566406250     
        5640  2.719045082760274E+052  0.847763061523438     
        5151  2.719045082760274E+052  0.847717285156250     
        5442  2.719045082760274E+052  0.847915649414062     
        6230  2.719045082760274E+052  0.848999023437500     
        5839  2.719045082760274E+052  0.847991943359375     
        5937  2.719045082760274E+052  0.847839355468750     
        5249  2.719045082760274E+052  0.847824096679688     
        4862  2.719045082760274E+052  0.848327636718750     
        6331  2.719045082760274E+052  0.847747802734375     
        6131  2.719045082760274E+052  0.848327636718750     
        5541  2.719045082760274E+052  0.847824096679688     
        5346  2.719045082760274E+052  0.847854614257812     
        5740  2.719045082760274E+052  0.847747802734375     
        5053  2.719045082760274E+052  0.847900390625000     
        4954  2.719045082760274E+052  0.847686767578125     
        5641  2.719045082760274E+052  0.847763061523438     
        6035  2.719045082760274E+052  0.848205566406250     
        6231  2.719045082760274E+052  0.849365234375000     
        5443  2.719045082760274E+052  0.847915649414062     
        5152  2.719045082760274E+052  0.847686767578125     
        5840  2.719045082760274E+052  0.847991943359375     
        6332  2.719045082760274E+052  0.847747802734375     
        5938  2.719045082760274E+052  0.847717285156250     
        5250  2.719045082760274E+052  0.847808837890625     
        5542  2.719045082760274E+052  0.847824096679688     
        6132  2.719045082760274E+052  0.848205566406250     
        4863  2.719045082760274E+052  0.848327636718750     
        5741  2.719045082760274E+052  0.847686767578125     
        5347  2.719045082760274E+052  0.847885131835938     
        5054  2.719045082760274E+052  0.847778320312500     
        5642  2.719045082760274E+052  0.847747802734375     
        4955  2.719045082760274E+052  0.847747802734375     
        6232  2.719045082760274E+052  0.849365234375000     
        6036  2.719045082760274E+052  0.848327636718750     
        5444  2.719045082760274E+052  0.847915649414062     
        5153  2.719045082760274E+052  0.847686767578125     
        5543  2.719045082760274E+052  0.847824096679688     
        5841  2.719045082760274E+052  0.848083496093750     
        6333  2.719045082760274E+052  0.847732543945312     
        5251  2.719045082760274E+052  0.847869873046875     
        6133  2.719045082760274E+052  0.848175048828125     
        5348  2.719045082760274E+052  0.847885131835938     
        4864  2.719045082760274E+052  0.848205566406250     
        5742  2.719045082760274E+052  0.847747802734375     
        5939  2.719045082760274E+052  0.847717285156250     
        5643  2.719045082760274E+052  0.847732543945312     
        5055  2.719045082760274E+052  0.847717285156250     
        6233  2.719045082760274E+052  0.848876953125000     
        5445  2.719045082760274E+052  0.847930908203125     
        4956  2.719045082760274E+052  0.847763061523438     
        5154  2.719045082760274E+052  0.847747802734375     
        6037  2.719045082760274E+052  0.848327636718750     
        5544  2.719045082760274E+052  0.847869873046875     
        6334  2.719045082760274E+052  0.847732543945312     
        5252  2.719045082760274E+052  0.847854614257812     
        5349  2.719045082760274E+052  0.847854614257812     
        5842  2.719045082760274E+052  0.848052978515625     
        6134  2.719045082760274E+052  0.848175048828125     
        4865  2.719045082760274E+052  0.848205566406250     
        5644  2.719045082760274E+052  0.847732543945312     
        5743  2.719045082760274E+052  0.847839355468750     
        5940  2.719045082760274E+052  0.847839355468750     
        5056  2.719045082760274E+052  0.847839355468750     
        6234  2.719045082760274E+052  0.848754882812500     
        5446  2.719045082760274E+052  0.847915649414062     
        5155  2.719045082760274E+052  0.847747802734375     
        4957  2.719045082760274E+052  0.847747802734375     
        5545  2.719045082760274E+052  0.847854614257812     
        6038  2.719045082760274E+052  0.848510742187500     
        6335  2.719045082760274E+052  0.847763061523438     
        5350  2.719045082760274E+052  0.847854614257812     
        5253  2.719045082760274E+052  0.847854614257812     
        4866  2.719045082760274E+052  0.848327636718750     
        5645  2.719045082760274E+052  0.847763061523438     
        6135  2.719045082760274E+052  0.848236083984375     
        5843  2.719045082760274E+052  0.848052978515625     
        5744  2.719045082760274E+052  0.847808837890625     
        5941  2.719045082760274E+052  0.847839355468750     
        5447  2.719045082760274E+052  0.847915649414062     
        5057  2.719045082760274E+052  0.847717285156250     
        6235  2.719045082760274E+052  0.848754882812500     
        5546  2.719045082760274E+052  0.847854614257812     
        5156  2.719045082760274E+052  0.847763061523438     
        6336  2.719045082760274E+052  0.847763061523438     
        4958  2.719045082760274E+052  0.847839355468750     
        5351  2.719045082760274E+052  0.847885131835938     
        5254  2.719045082760274E+052  0.847869873046875     
        6039  2.719045082760274E+052  0.848449707031250     
        4867  2.719045082760274E+052  0.848327636718750     
        5646  2.719045082760274E+052  0.847763061523438     
        6136  2.719045082760274E+052  0.848236083984375     
        5844  2.719045082760274E+052  0.848114013671875     
        5745  2.719045082760274E+052  0.847808837890625     
        5448  2.719045082760274E+052  0.847915649414062     
        5942  2.719045082760274E+052  0.847778320312500     
        5058  2.719045082760274E+052  0.847717285156250     
        5547  2.719045082760274E+052  0.847885131835938     
        6236  2.719045082760274E+052  0.848999023437500     
        5157  2.719045082760274E+052  0.847763061523438     
        5352  2.719045082760274E+052  0.847885131835938     
        6337  2.719045082760274E+052  0.847732543945312     
        5255  2.719045082760274E+052  0.847717285156250     
        4959  2.719045082760274E+052  0.847808837890625     
        4868  2.719045082760274E+052  0.848510742187500     
        5647  2.719045082760274E+052  0.847732543945312     
        6040  2.719045082760274E+052  0.848449707031250     
        5449  2.719045082760274E+052  0.847991943359375     
        6137  2.719045082760274E+052  0.848205566406250     
        5158  2.719045082760274E+052  0.847763061523438     
        5548  2.719045082760274E+052  0.847885131835938     
        5746  2.719045082760274E+052  0.847869873046875     
        5845  2.719045082760274E+052  0.848114013671875     
        5059  2.719045082760274E+052  0.847839355468750     
        5943  2.719045082760274E+052  0.847717285156250     
        6237  2.719045082760274E+052  0.848999023437500     
        5353  2.719045082760274E+052  0.847869873046875     
        5256  2.719045082760274E+052  0.847686767578125     
        6338  2.719045082760274E+052  0.847763061523438     
        4869  2.719045082760274E+052  0.848449707031250     
        4960  2.719045082760274E+052  0.847808837890625     
        5450  2.719045082760274E+052  0.847991943359375     
        5648  2.719045082760274E+052  0.847732543945312     
        5159  2.719045082760274E+052  0.847763061523438     
        6041  2.719045082760274E+052  0.848571777343750     
        5549  2.719045082760274E+052  0.847854614257812     
        6138  2.719045082760274E+052  0.848175048828125     
        5354  2.719045082760274E+052  0.847854614257812     
        5060  2.719045082760274E+052  0.847778320312500     
        5257  2.719045082760274E+052  0.847686767578125     
        5944  2.719045082760274E+052  0.847717285156250     
        6238  2.719045082760274E+052  0.848754882812500     
        5747  2.719045082760274E+052  0.847808837890625     
        5846  2.719045082760274E+052  0.848052978515625     
        4870  2.719045082760274E+052  0.848510742187500     
        6339  2.719045082760274E+052  0.847763061523438     
        4961  2.719045082760274E+052  0.847869873046875     
        5451  2.719045082760274E+052  0.847961425781250     
        5160  2.719045082760274E+052  0.847686767578125     
