  0.396947739666559       0.405961968557118     
  0.472038551373359       0.480469555024073     
  0.620926687662399       0.627555750153159     
        6270  5.246541603626907E+051  0.401977539062500     
        5391  5.246541603626907E+051  0.400924682617188     
        6407  5.246541603626907E+051  0.398803710937500     
        5680  5.246541603626907E+051  0.401138305664062     
        6071  5.246541603626907E+051  0.401153564453125     
        5974  5.246541603626907E+051  0.401092529296875     
        5488  5.246541603626907E+051  0.401031494140625     
        6367  5.246541603626907E+051  0.399047851562500     
        5778  5.246541603626907E+051  0.400817871093750     
        5297  5.246541603626907E+051  0.401214599609375     
        6503  5.246541603626907E+051  0.399841308593750     
        5876  5.246541603626907E+051  0.401031494140625     
        6169  5.246541603626907E+051  0.402221679687500     
        6601  5.246541603626907E+051  0.400131225585938     
        5584  5.246541603626907E+051  0.401077270507812     
        5200  5.246541603626907E+051  0.400909423828125     
        6271  5.246541603626907E+051  0.402221679687500     
        6072  5.246541603626907E+051  0.401138305664062     
        5392  5.246541603626907E+051  0.400894165039062     
        6368  5.246541603626907E+051  0.399291992187500     
        5975  5.246541603626907E+051  0.401077270507812     
        5681  5.246541603626907E+051  0.401168823242188     
        6408  5.246541603626907E+051  0.398559570312500     
        6504  5.246541603626907E+051  0.399871826171875     
        5489  5.246541603626907E+051  0.401092529296875     
        5298  5.246541603626907E+051  0.401153564453125     
        5779  5.246541603626907E+051  0.400787353515625     
        5877  5.246541603626907E+051  0.401092529296875     
        6602  5.246541603626907E+051  0.400100708007812     
        6170  5.246541603626907E+051  0.401977539062500     
        5585  5.246541603626907E+051  0.401107788085938     
        6073  5.246541603626907E+051  0.401168823242188     
        6701  5.246541603626907E+051  0.400314331054688     
        6369  5.246541603626907E+051  0.399230957031250     
        6505  5.246541603626907E+051  0.399871826171875     
        5976  5.246541603626907E+051  0.401107788085938     
        5393  5.246541603626907E+051  0.400924682617188     
        5878  5.246541603626907E+051  0.401031494140625     
        6603  5.246541603626907E+051  0.400131225585938     
        6171  5.246541603626907E+051  0.402221679687500     
        5682  5.246541603626907E+051  0.401138305664062     
        6272  5.246541603626907E+051  0.401611328125000     
        5490  5.246541603626907E+051  0.401031494140625     
        5299  5.246541603626907E+051  0.401306152343750     
        5780  5.246541603626907E+051  0.400848388671875     
        6409  5.246541603626907E+051  0.398803710937500     
        6702  5.246541603626907E+051  0.400283813476562     
        6074  5.246541603626907E+051  0.401138305664062     
        5586  5.246541603626907E+051  0.401077270507812     
        6370  5.246541603626907E+051  0.399353027343750     
        6506  5.246541603626907E+051  0.399871826171875     
        6172  5.246541603626907E+051  0.401977539062500     
        5879  5.246541603626907E+051  0.401092529296875     
        6604  5.246541603626907E+051  0.400054931640625     
        5977  5.246541603626907E+051  0.401077270507812     
        5394  5.246541603626907E+051  0.400894165039062     
        5683  5.246541603626907E+051  0.401168823242188     
        5300  5.246541603626907E+051  0.401184082031250     
        5781  5.246541603626907E+051  0.400787353515625     
        5491  5.246541603626907E+051  0.401092529296875     
        6703  5.246541603626907E+051  0.400314331054688     
        6273  5.246541603626907E+051  0.401489257812500     
        6410  5.246541603626907E+051  0.398559570312500     
        6075  5.246541603626907E+051  0.401214599609375     
        6371  5.246541603626907E+051  0.399230957031250     
        6507  5.246541603626907E+051  0.399871826171875     
        5587  5.246541603626907E+051  0.401107788085938     
        6173  5.246541603626907E+051  0.402221679687500     
        5880  5.246541603626907E+051  0.401245117187500     
        6605  5.246541603626907E+051  0.400115966796875     
        5978  5.246541603626907E+051  0.401107788085938     
        5395  5.246541603626907E+051  0.400924682617188     
        6801  5.246541603626907E+051  0.400283813476562     
        5782  5.246541603626907E+051  0.400848388671875     
        5684  5.246541603626907E+051  0.401214599609375     
        6704  5.246541603626907E+051  0.400360107421875     
        5492  5.246541603626907E+051  0.401031494140625     
        6076  5.246541603626907E+051  0.401153564453125     
        6372  5.246541603626907E+051  0.399353027343750     
        6508  5.246541603626907E+051  0.399719238281250     
        6174  5.246541603626907E+051  0.401611328125000     
        6411  5.246541603626907E+051  0.398803710937500     
        6274  5.246541603626907E+051  0.401428222656250     
        5588  5.246541603626907E+051  0.401077270507812     
        6606  5.246541603626907E+051  0.400131225585938     
        5881  5.246541603626907E+051  0.401184082031250     
        6802  5.246541603626907E+051  0.400314331054688     
        5979  5.246541603626907E+051  0.401077270507812     
        5396  5.246541603626907E+051  0.400970458984375     
        5783  5.246541603626907E+051  0.400787353515625     
        6705  5.246541603626907E+051  0.400375366210938     
        5685  5.246541603626907E+051  0.401306152343750     
        5493  5.246541603626907E+051  0.401092529296875     
        6077  5.246541603626907E+051  0.401214599609375     
        6509  5.246541603626907E+051  0.399841308593750     
        6373  5.246541603626907E+051  0.399353027343750     
        6175  5.246541603626907E+051  0.401489257812500     
        6607  5.246541603626907E+051  0.400054931640625     
        5882  5.246541603626907E+051  0.401306152343750     
        5589  5.246541603626907E+051  0.401107788085938     
        6412  5.246541603626907E+051  0.399169921875000     
        6803  5.246541603626907E+051  0.400283813476562     
        6275  5.246541603626907E+051  0.401550292968750     
        5784  5.246541603626907E+051  0.400848388671875     
        5397  5.246541603626907E+051  0.400955200195312     
        6706  5.246541603626907E+051  0.400344848632812     
        5980  5.246541603626907E+051  0.401107788085938     
        5494  5.246541603626907E+051  0.401031494140625     
        5686  5.246541603626907E+051  0.401275634765625     
        6510  5.246541603626907E+051  0.399871826171875     
        6374  5.246541603626907E+051  0.399353027343750     
        6078  5.246541603626907E+051  0.401306152343750     
        6176  5.246541603626907E+051  0.401428222656250     
        6608  5.246541603626907E+051  0.400115966796875     
        5883  5.246541603626907E+051  0.401184082031250     
        5590  5.246541603626907E+051  0.401077270507812     
        6804  5.246541603626907E+051  0.400314331054688     
        5785  5.246541603626907E+051  0.400787353515625     
        6413  5.246541603626907E+051  0.399047851562500     
        5398  5.246541603626907E+051  0.400985717773438     
        6707  5.246541603626907E+051  0.400375366210938     
        5981  5.246541603626907E+051  0.401077270507812     
        5495  5.246541603626907E+051  0.401046752929688     
        6276  5.246541603626907E+051  0.401428222656250     
        5687  5.246541603626907E+051  0.401275634765625     
        6511  5.246541603626907E+051  0.399871826171875     
        6375  5.246541603626907E+051  0.399047851562500     
        6079  5.246541603626907E+051  0.401275634765625     
        6177  5.246541603626907E+051  0.401550292968750     
        6609  5.246541603626907E+051  0.400054931640625     
        6805  5.246541603626907E+051  0.400314331054688     
        5591  5.246541603626907E+051  0.401107788085938     
        5884  5.246541603626907E+051  0.401153564453125     
        5786  5.246541603626907E+051  0.400848388671875     
        5399  5.246541603626907E+051  0.400955200195312     
        6414  5.246541603626907E+051  0.399291992187500     
        5496  5.246541603626907E+051  0.401092529296875     
        6708  5.246541603626907E+051  0.400207519531250     
        5688  5.246541603626907E+051  0.401275634765625     
        5982  5.246541603626907E+051  0.401107788085938     
        6512  5.246541603626907E+051  0.399871826171875     
        6376  5.246541603626907E+051  0.399291992187500     
        6080  5.246541603626907E+051  0.401275634765625     
        6277  5.246541603626907E+051  0.401550292968750     
        6610  5.246541603626907E+051  0.400115966796875     
        6806  5.246541603626907E+051  0.400360107421875     
        6178  5.246541603626907E+051  0.401428222656250     
        5592  5.246541603626907E+051  0.401031494140625     
        5885  5.246541603626907E+051  0.401214599609375     
        5787  5.246541603626907E+051  0.400695800781250     
        5400  5.246541603626907E+051  0.400985717773438     
        5497  5.246541603626907E+051  0.401107788085938     
        5689  5.246541603626907E+051  0.401275634765625     
        6415  5.246541603626907E+051  0.399047851562500     
        6709  5.246541603626907E+051  0.400177001953125     
        5983  5.246541603626907E+051  0.401031494140625     
        6807  5.246541603626907E+051  0.400344848632812     
