  0.284342334072786       0.293369518188812     
  0.796994497385568       0.805009514695609     
  0.513007443841586       0.517908468067904     
        4134  8.676067859640754E+050  0.800140380859375     
        4039  8.676067859640754E+050  0.800231933593750     
        4428  8.676067859640754E+050  0.800598144531250     
        3283  8.676067859640754E+050  0.799880981445312     
        3660  8.676067859640754E+050  0.800003051757812     
        3568  8.676067859640754E+050  0.799926757812500     
        4232  8.676067859640754E+050  0.800491333007812     
        3473  8.676067859640754E+050  0.799911499023438     
        3850  8.676067859640754E+050  0.800109863281250     
        3948  8.676067859640754E+050  0.800079345703125     
        3754  8.676067859640754E+050  0.800018310546875     
        4727  8.676067859640754E+050  0.800903320312500     
        4330  8.676067859640754E+050  0.800628662109375     
        4528  8.676067859640754E+050  0.799194335937500     
        3379  8.676067859640754E+050  0.799819946289062     
        4135  8.676067859640754E+050  0.800109863281250     
        4628  8.676067859640754E+050  0.799316406250000     
        4040  8.676067859640754E+050  0.800109863281250     
        4429  8.676067859640754E+050  0.800415039062500     
        3661  8.676067859640754E+050  0.800033569335938     
        4233  8.676067859640754E+050  0.800521850585938     
        3851  8.676067859640754E+050  0.800079345703125     
        3284  8.676067859640754E+050  0.799880981445312     
        3569  8.676067859640754E+050  0.799865722656250     
        3755  8.676067859640754E+050  0.800003051757812     
        3474  8.676067859640754E+050  0.799835205078125     
        3949  8.676067859640754E+050  0.800079345703125     
        4728  8.676067859640754E+050  0.801147460937500     
        4331  8.676067859640754E+050  0.800628662109375     
        4136  8.676067859640754E+050  0.800231933593750     
        4041  8.676067859640754E+050  0.800079345703125     
        3380  8.676067859640754E+050  0.799819946289062     
        4529  8.676067859640754E+050  0.799194335937500     
        4629  8.676067859640754E+050  0.799316406250000     
        4234  8.676067859640754E+050  0.800521850585938     
        3662  8.676067859640754E+050  0.800033569335938     
        4430  8.676067859640754E+050  0.800354003906250     
        3852  8.676067859640754E+050  0.800079345703125     
        3756  8.676067859640754E+050  0.800003051757812     
        4729  8.676067859640754E+050  0.801147460937500     
        3285  8.676067859640754E+050  0.799911499023438     
        3570  8.676067859640754E+050  0.799835205078125     
        3475  8.676067859640754E+050  0.799819946289062     
        3950  8.676067859640754E+050  0.800064086914062     
        4137  8.676067859640754E+050  0.800201416015625     
        4332  8.676067859640754E+050  0.800720214843750     
        4042  8.676067859640754E+050  0.800079345703125     
        3381  8.676067859640754E+050  0.799850463867188     
        4630  8.676067859640754E+050  0.800292968750000     
        4530  8.676067859640754E+050  0.798950195312500     
        4235  8.676067859640754E+050  0.800491333007812     
        3757  8.676067859640754E+050  0.800033569335938     
        3663  8.676067859640754E+050  0.800003051757812     
        3853  8.676067859640754E+050  0.800140380859375     
        4730  8.676067859640754E+050  0.801513671875000     
        4431  8.676067859640754E+050  0.800354003906250     
        3476  8.676067859640754E+050  0.799819946289062     
        3286  8.676067859640754E+050  0.799911499023438     
        3571  8.676067859640754E+050  0.799835205078125     
        4138  8.676067859640754E+050  0.800201416015625     
        3951  8.676067859640754E+050  0.800094604492188     
        4333  8.676067859640754E+050  0.800720214843750     
        4043  8.676067859640754E+050  0.800140380859375     
        4631  8.676067859640754E+050  0.800292968750000     
        3382  8.676067859640754E+050  0.799850463867188     
        4531  8.676067859640754E+050  0.798950195312500     
        4236  8.676067859640754E+050  0.800491333007812     
        4731  8.676067859640754E+050  0.801391601562500     
        3758  8.676067859640754E+050  0.800018310546875     
        3854  8.676067859640754E+050  0.800140380859375     
        3664  8.676067859640754E+050  0.800003051757812     
        4139  8.676067859640754E+050  0.800262451171875     
        3477  8.676067859640754E+050  0.799850463867188     
        3287  8.676067859640754E+050  0.799896240234375     
        4432  8.676067859640754E+050  0.800476074218750     
        3572  8.676067859640754E+050  0.799896240234375     
        3952  8.676067859640754E+050  0.800140380859375     
        4044  8.676067859640754E+050  0.800079345703125     
        4334  8.676067859640754E+050  0.800598144531250     
        4632  8.676067859640754E+050  0.799316406250000     
        3383  8.676067859640754E+050  0.799819946289062     
        4732  8.676067859640754E+050  0.801391601562500     
        4532  8.676067859640754E+050  0.799194335937500     
        4237  8.676067859640754E+050  0.800521850585938     
        3759  8.676067859640754E+050  0.800003051757812     
        3855  8.676067859640754E+050  0.800079345703125     
        3665  8.676067859640754E+050  0.800033569335938     
        4140  8.676067859640754E+050  0.800262451171875     
        3478  8.676067859640754E+050  0.799850463867188     
        3288  8.676067859640754E+050  0.799880981445312     
        3573  8.676067859640754E+050  0.799896240234375     
        4433  8.676067859640754E+050  0.800476074218750     
        4045  8.676067859640754E+050  0.800079345703125     
        3953  8.676067859640754E+050  0.800140380859375     
        4633  8.676067859640754E+050  0.799316406250000     
        4335  8.676067859640754E+050  0.800567626953125     
        3384  8.676067859640754E+050  0.799819946289062     
        4733  8.676067859640754E+050  0.801391601562500     
        4533  8.676067859640754E+050  0.799194335937500     
        4238  8.676067859640754E+050  0.800521850585938     
        3760  8.676067859640754E+050  0.800003051757812     
        3479  8.676067859640754E+050  0.799819946289062     
        4141  8.676067859640754E+050  0.800201416015625     
        3856  8.676067859640754E+050  0.800079345703125     
        3289  8.676067859640754E+050  0.799880981445312     
        3666  8.676067859640754E+050  0.800033569335938     
        3574  8.676067859640754E+050  0.799835205078125     
        4634  8.676067859640754E+050  0.800292968750000     
        4046  8.676067859640754E+050  0.800140380859375     
        4434  8.676067859640754E+050  0.800354003906250     
        3954  8.676067859640754E+050  0.800109863281250     
        3385  8.676067859640754E+050  0.799850463867188     
        4336  8.676067859640754E+050  0.800567626953125     
        4734  8.676067859640754E+050  0.801391601562500     
        4534  8.676067859640754E+050  0.799072265625000     
        3480  8.676067859640754E+050  0.799819946289062     
        4239  8.676067859640754E+050  0.800506591796875     
        3761  8.676067859640754E+050  0.800033569335938     
        3290  8.676067859640754E+050  0.799911499023438     
        4142  8.676067859640754E+050  0.800201416015625     
        3667  8.676067859640754E+050  0.800018310546875     
        3857  8.676067859640754E+050  0.800140380859375     
        3575  8.676067859640754E+050  0.799835205078125     
        4635  8.676067859640754E+050  0.800292968750000     
        4047  8.676067859640754E+050  0.800140380859375     
        3386  8.676067859640754E+050  0.799850463867188     
        4435  8.676067859640754E+050  0.800354003906250     
        3955  8.676067859640754E+050  0.800079345703125     
        4337  8.676067859640754E+050  0.800628662109375     
        4735  8.676067859640754E+050  0.801635742187500     
        3481  8.676067859640754E+050  0.799850463867188     
        4535  8.676067859640754E+050  0.799560546875000     
        3291  8.676067859640754E+050  0.799911499023438     
        4240  8.676067859640754E+050  0.800491333007812     
        3576  8.676067859640754E+050  0.799896240234375     
        3762  8.676067859640754E+050  0.800033569335938     
        4143  8.676067859640754E+050  0.800262451171875     
        4636  8.676067859640754E+050  0.799804687500000     
        3668  8.676067859640754E+050  0.800033569335938     
        3858  8.676067859640754E+050  0.800140380859375     
        3387  8.676067859640754E+050  0.799896240234375     
        4048  8.676067859640754E+050  0.800109863281250     
        4436  8.676067859640754E+050  0.800476074218750     
        3956  8.676067859640754E+050  0.800064086914062     
        3482  8.676067859640754E+050  0.799850463867188     
        4338  8.676067859640754E+050  0.800628662109375     
        4736  8.676067859640754E+050  0.801513671875000     
        4536  8.676067859640754E+050  0.799438476562500     
        3577  8.676067859640754E+050  0.799911499023438     
        3292  8.676067859640754E+050  0.799987792968750     
        4637  8.676067859640754E+050  0.802734375000000     
        4241  8.676067859640754E+050  0.800521850585938     
        3763  8.676067859640754E+050  0.799987792968750     
        3669  8.676067859640754E+050  0.800003051757812     
        4144  8.676067859640754E+050  0.800262451171875     
        3859  8.676067859640754E+050  0.800231933593750     
        3388  8.676067859640754E+050  0.799880981445312     
