  0.821385331658255       0.830181786504826     
  0.970032468759934       0.985308849877292     
  0.729479265791258       0.739786509108411     
        4729  2.585456690023299E+051  0.824844360351562     
        3950  2.585456690023299E+051  0.824401855468750     
        3568  2.585456690023299E+051  0.824752807617188     
        4631  2.585456690023299E+051  0.824905395507812     
        3474  2.585456690023299E+051  0.824996948242188     
        4339  2.585456690023299E+051  0.824691772460938     
        3756  2.585456690023299E+051  0.824874877929688     
        3380  2.585456690023299E+051  0.825164794921875     
        3287  2.585456690023299E+051  0.824859619140625     
        4730  2.585456690023299E+051  0.824874877929688     
        4243  2.585456690023299E+051  0.824295043945312     
        4436  2.585456690023299E+051  0.824829101562500     
        4533  2.585456690023299E+051  0.824844360351562     
        3853  2.585456690023299E+051  0.824981689453125     
        3661  2.585456690023299E+051  0.824874877929688     
        4632  2.585456690023299E+051  0.824935913085938     
        4146  2.585456690023299E+051  0.824249267578125     
        4048  2.585456690023299E+051  0.824432373046875     
        3475  2.585456690023299E+051  0.824966430664062     
        3569  2.585456690023299E+051  0.824752807617188     
        3951  2.585456690023299E+051  0.824279785156250     
        3288  2.585456690023299E+051  0.824920654296875     
        3381  2.585456690023299E+051  0.825103759765625     
        4731  2.585456690023299E+051  0.824920654296875     
        4340  2.585456690023299E+051  0.824661254882812     
        3757  2.585456690023299E+051  0.824844360351562     
        4244  2.585456690023299E+051  0.824325561523438     
        4534  2.585456690023299E+051  0.824874877929688     
        4437  2.585456690023299E+051  0.824768066406250     
        4633  2.585456690023299E+051  0.824905395507812     
        3854  2.585456690023299E+051  0.824966430664062     
        3662  2.585456690023299E+051  0.824920654296875     
        3476  2.585456690023299E+051  0.825042724609375     
        3289  2.585456690023299E+051  0.824768066406250     
        4732  2.585456690023299E+051  0.824905395507812     
        4147  2.585456690023299E+051  0.824310302734375     
        3570  2.585456690023299E+051  0.824798583984375     
        4049  2.585456690023299E+051  0.824371337890625     
        3382  2.585456690023299E+051  0.825164794921875     
        3952  2.585456690023299E+051  0.824401855468750     
        4634  2.585456690023299E+051  0.824935913085938     
        4341  2.585456690023299E+051  0.824691772460938     
        4535  2.585456690023299E+051  0.824920654296875     
        4438  2.585456690023299E+051  0.824737548828125     
        3758  2.585456690023299E+051  0.824874877929688     
        4245  2.585456690023299E+051  0.824249267578125     
        3290  2.585456690023299E+051  0.824737548828125     
        4733  2.585456690023299E+051  0.824935913085938     
        3477  2.585456690023299E+051  0.824981689453125     
        3383  2.585456690023299E+051  0.825103759765625     
        3663  2.585456690023299E+051  0.824905395507812     
        3855  2.585456690023299E+051  0.824996948242188     
        3571  2.585456690023299E+051  0.824783325195312     
        4635  2.585456690023299E+051  0.824859619140625     
        4148  2.585456690023299E+051  0.824249267578125     
        4050  2.585456690023299E+051  0.824432373046875     
        3291  2.585456690023299E+051  0.824798583984375     
        4536  2.585456690023299E+051  0.824905395507812     
        4342  2.585456690023299E+051  0.824661254882812     
        4439  2.585456690023299E+051  0.824798583984375     
        3953  2.585456690023299E+051  0.824279785156250     
        4246  2.585456690023299E+051  0.824310302734375     
        4734  2.585456690023299E+051  0.824905395507812     
        3478  2.585456690023299E+051  0.824966430664062     
        3759  2.585456690023299E+051  0.824920654296875     
        3384  2.585456690023299E+051  0.825164794921875     
        4636  2.585456690023299E+051  0.824844360351562     
        3572  2.585456690023299E+051  0.824813842773438     
        3292  2.585456690023299E+051  0.824737548828125     
        4537  2.585456690023299E+051  0.824935913085938     
        3664  2.585456690023299E+051  0.824935913085938     
        3856  2.585456690023299E+051  0.824966430664062     
        4440  2.585456690023299E+051  0.824737548828125     
        4149  2.585456690023299E+051  0.824310302734375     
        4343  2.585456690023299E+051  0.824691772460938     
        4247  2.585456690023299E+051  0.824401855468750     
        4735  2.585456690023299E+051  0.824905395507812     
        3479  2.585456690023299E+051  0.824996948242188     
        4051  2.585456690023299E+051  0.824371337890625     
        3385  2.585456690023299E+051  0.825103759765625     
        3954  2.585456690023299E+051  0.824401855468750     
        4637  2.585456690023299E+051  0.824874877929688     
        3293  2.585456690023299E+051  0.824798583984375     
        3760  2.585456690023299E+051  0.824905395507812     
        4538  2.585456690023299E+051  0.824905395507812     
        4441  2.585456690023299E+051  0.824798583984375     
        3573  2.585456690023299E+051  0.824783325195312     
        3480  2.585456690023299E+051  0.824966430664062     
        4344  2.585456690023299E+051  0.824615478515625     
        3386  2.585456690023299E+051  0.825164794921875     
        4248  2.585456690023299E+051  0.824371337890625     
        4150  2.585456690023299E+051  0.824249267578125     
        4736  2.585456690023299E+051  0.824935913085938     
        3665  2.585456690023299E+051  0.824905395507812     
        3857  2.585456690023299E+051  0.824996948242188     
        4638  2.585456690023299E+051  0.824844360351562     
        4052  2.585456690023299E+051  0.824432373046875     
        3294  2.585456690023299E+051  0.824737548828125     
        4539  2.585456690023299E+051  0.824935913085938     
        4442  2.585456690023299E+051  0.824813842773438     
        3955  2.585456690023299E+051  0.824279785156250     
        3481  2.585456690023299E+051  0.824996948242188     
        3387  2.585456690023299E+051  0.825012207031250     
        3574  2.585456690023299E+051  0.824813842773438     
        4249  2.585456690023299E+051  0.824432373046875     
        4345  2.585456690023299E+051  0.824676513671875     
        4737  2.585456690023299E+051  0.824905395507812     
        3761  2.585456690023299E+051  0.824935913085938     
        4151  2.585456690023299E+051  0.824310302734375     
        3295  2.585456690023299E+051  0.824798583984375     
        4639  2.585456690023299E+051  0.824874877929688     
        3666  2.585456690023299E+051  0.824935913085938     
        4540  2.585456690023299E+051  0.824905395507812     
        3482  2.585456690023299E+051  0.824966430664062     
        4443  2.585456690023299E+051  0.824737548828125     
        4053  2.585456690023299E+051  0.824371337890625     
        3858  2.585456690023299E+051  0.825042724609375     
        3388  2.585456690023299E+051  0.824981689453125     
        4250  2.585456690023299E+051  0.824371337890625     
        4346  2.585456690023299E+051  0.824661254882812     
        3575  2.585456690023299E+051  0.824783325195312     
        4738  2.585456690023299E+051  0.824935913085938     
        3956  2.585456690023299E+051  0.824401855468750     
        4152  2.585456690023299E+051  0.824401855468750     
        3296  2.585456690023299E+051  0.824737548828125     
        4640  2.585456690023299E+051  0.824920654296875     
        3483  2.585456690023299E+051  0.824996948242188     
        3762  2.585456690023299E+051  0.824905395507812     
        4541  2.585456690023299E+051  0.824935913085938     
        4444  2.585456690023299E+051  0.824798583984375     
        3389  2.585456690023299E+051  0.824996948242188     
        4251  2.585456690023299E+051  0.824432373046875     
        3667  2.585456690023299E+051  0.824905395507812     
        4347  2.585456690023299E+051  0.824691772460938     
        4054  2.585456690023299E+051  0.824432373046875     
        3576  2.585456690023299E+051  0.824813842773438     
        4739  2.585456690023299E+051  0.824859619140625     
        3859  2.585456690023299E+051  0.824981689453125     
        4153  2.585456690023299E+051  0.824371337890625     
        3297  2.585456690023299E+051  0.824798583984375     
        3484  2.585456690023299E+051  0.824966430664062     
        4641  2.585456690023299E+051  0.824905395507812     
        3957  2.585456690023299E+051  0.824584960937500     
        3390  2.585456690023299E+051  0.824996948242188     
        4542  2.585456690023299E+051  0.824905395507812     
        4445  2.585456690023299E+051  0.824813842773438     
        4252  2.585456690023299E+051  0.824371337890625     
        4348  2.585456690023299E+051  0.824661254882812     
        3577  2.585456690023299E+051  0.824783325195312     
        4055  2.585456690023299E+051  0.824584960937500     
        3763  2.585456690023299E+051  0.824935913085938     
        4154  2.585456690023299E+051  0.824432373046875     
        3668  2.585456690023299E+051  0.824935913085938     
        3298  2.585456690023299E+051  0.824890136718750     
        4740  2.585456690023299E+051  0.824844360351562     
        3485  2.585456690023299E+051  0.824996948242188     
        3860  2.585456690023299E+051  0.824966430664062     
