  0.346647912625927       0.356998081467420     
  2.071420827370589E-003  1.420613964189072E-002
  0.761958985485784       0.775873690534598     
        3238  9.737225222380745E+051  0.349487304687500     
        4306  9.737225222380745E+051  0.349441528320312     
        4506  9.737225222380745E+051  0.349502563476562     
        3619  9.737225222380745E+051  0.349548339843750     
        3422  9.737225222380745E+051  0.349304199218750     
        3521  9.737225222380745E+051  0.348937988281250     
        4607  9.737225222380745E+051  0.349288940429688     
        3718  9.737225222380745E+051  0.349533081054688     
        4110  9.737225222380745E+051  0.348754882812500     
        4707  9.737225222380745E+051  0.349426269531250     
        4406  9.737225222380745E+051  0.349594116210938     
        3330  9.737225222380745E+051  0.349548339843750     
        3239  9.737225222380745E+051  0.349548339843750     
        3816  9.737225222380745E+051  0.349563598632812     
        3915  9.737225222380745E+051  0.349517822265625     
        4012  9.737225222380745E+051  0.349456787109375     
        3423  9.737225222380745E+051  0.349182128906250     
        3620  9.737225222380745E+051  0.349517822265625     
        3522  9.737225222380745E+051  0.349060058593750     
        3719  9.737225222380745E+051  0.349502563476562     
        4208  9.737225222380745E+051  0.349349975585938     
        4507  9.737225222380745E+051  0.349533081054688     
        4608  9.737225222380745E+051  0.349334716796875     
        3331  9.737225222380745E+051  0.349426269531250     
        4708  9.737225222380745E+051  0.349395751953125     
        3240  9.737225222380745E+051  0.349548339843750     
        4307  9.737225222380745E+051  0.349472045898438     
        3817  9.737225222380745E+051  0.349594116210938     
        3424  9.737225222380745E+051  0.349304199218750     
        3523  9.737225222380745E+051  0.348937988281250     
        4111  9.737225222380745E+051  0.348693847656250     
        4407  9.737225222380745E+051  0.349563598632812     
        3621  9.737225222380745E+051  0.349578857421875     
        3916  9.737225222380745E+051  0.349578857421875     
        3720  9.737225222380745E+051  0.349533081054688     
        3332  9.737225222380745E+051  0.349548339843750     
        4013  9.737225222380745E+051  0.349395751953125     
        4609  9.737225222380745E+051  0.349319458007812     
        3241  9.737225222380745E+051  0.349426269531250     
        3425  9.737225222380745E+051  0.349182128906250     
        4508  9.737225222380745E+051  0.349502563476562     
        4709  9.737225222380745E+051  0.349380493164062     
        3524  9.737225222380745E+051  0.349060058593750     
        3818  9.737225222380745E+051  0.349563598632812     
        3622  9.737225222380745E+051  0.349517822265625     
        4209  9.737225222380745E+051  0.349273681640625     
        3721  9.737225222380745E+051  0.349502563476562     
        3333  9.737225222380745E+051  0.349426269531250     
        3242  9.737225222380745E+051  0.349548339843750     
        4308  9.737225222380745E+051  0.349441528320312     
        4408  9.737225222380745E+051  0.349594116210938     
        3917  9.737225222380745E+051  0.349517822265625     
        4112  9.737225222380745E+051  0.348815917968750     
        3426  9.737225222380745E+051  0.349304199218750     
        4610  9.737225222380745E+051  0.349349975585938     
        3525  9.737225222380745E+051  0.348937988281250     
        3623  9.737225222380745E+051  0.349578857421875     
        4014  9.737225222380745E+051  0.349456787109375     
        4509  9.737225222380745E+051  0.349533081054688     
        3819  9.737225222380745E+051  0.349594116210938     
        4710  9.737225222380745E+051  0.349411010742188     
        3722  9.737225222380745E+051  0.349533081054688     
        3334  9.737225222380745E+051  0.349548339843750     
        3243  9.737225222380745E+051  0.349243164062500     
        3427  9.737225222380745E+051  0.349487304687500     
        3526  9.737225222380745E+051  0.349060058593750     
        4210  9.737225222380745E+051  0.349334716796875     
        3624  9.737225222380745E+051  0.349243164062500     
        4611  9.737225222380745E+051  0.349319458007812     
        4409  9.737225222380745E+051  0.349426269531250     
        3918  9.737225222380745E+051  0.349533081054688     
        3335  9.737225222380745E+051  0.349426269531250     
        3723  9.737225222380745E+051  0.349578857421875     
        4309  9.737225222380745E+051  0.349472045898438     
        4113  9.737225222380745E+051  0.348693847656250     
        4510  9.737225222380745E+051  0.349578857421875     
        3428  9.737225222380745E+051  0.349426269531250     
        3820  9.737225222380745E+051  0.349563598632812     
        4711  9.737225222380745E+051  0.349380493164062     
        3244  9.737225222380745E+051  0.349182128906250     
        3527  9.737225222380745E+051  0.348937988281250     
        4015  9.737225222380745E+051  0.349395751953125     
        3625  9.737225222380745E+051  0.349182128906250     
        3336  9.737225222380745E+051  0.349548339843750     
        4612  9.737225222380745E+051  0.349349975585938     
        3429  9.737225222380745E+051  0.349548339843750     
        4410  9.737225222380745E+051  0.349395751953125     
        3724  9.737225222380745E+051  0.349563598632812     
        3528  9.737225222380745E+051  0.349060058593750     
        4211  9.737225222380745E+051  0.349349975585938     
        4511  9.737225222380745E+051  0.349563598632812     
        3919  9.737225222380745E+051  0.349502563476562     
        3626  9.737225222380745E+051  0.349212646484375     
        3821  9.737225222380745E+051  0.349594116210938     
        3245  9.737225222380745E+051  0.349304199218750     
        3337  9.737225222380745E+051  0.348876953125000     
        4712  9.737225222380745E+051  0.349411010742188     
        4114  9.737225222380745E+051  0.348815917968750     
        4310  9.737225222380745E+051  0.349395751953125     
        3430  9.737225222380745E+051  0.349426269531250     
        4016  9.737225222380745E+051  0.349456787109375     
        3529  9.737225222380745E+051  0.348754882812500     
        4613  9.737225222380745E+051  0.349182128906250     
        3338  9.737225222380745E+051  0.348754882812500     
        3725  9.737225222380745E+051  0.349594116210938     
        3627  9.737225222380745E+051  0.349304199218750     
        4512  9.737225222380745E+051  0.349594116210938     
        4411  9.737225222380745E+051  0.349456787109375     
        3431  9.737225222380745E+051  0.349548339843750     
        3246  9.737225222380745E+051  0.349182128906250     
        3920  9.737225222380745E+051  0.349533081054688     
        3822  9.737225222380745E+051  0.349517822265625     
        4212  9.737225222380745E+051  0.349349975585938     
        3530  9.737225222380745E+051  0.348815917968750     
        4713  9.737225222380745E+051  0.349380493164062     
        4311  9.737225222380745E+051  0.349380493164062     
        3339  9.737225222380745E+051  0.348999023437500     
        4115  9.737225222380745E+051  0.348693847656250     
        4614  9.737225222380745E+051  0.349151611328125     
        3432  9.737225222380745E+051  0.349426269531250     
        4513  9.737225222380745E+051  0.349563598632812     
        3628  9.737225222380745E+051  0.349334716796875     
        4017  9.737225222380745E+051  0.349548339843750     
        3726  9.737225222380745E+051  0.349563598632812     
        4412  9.737225222380745E+051  0.349395751953125     
        3531  9.737225222380745E+051  0.348815917968750     
        3247  9.737225222380745E+051  0.349304199218750     
        3340  9.737225222380745E+051  0.348754882812500     
        3433  9.737225222380745E+051  0.349548339843750     
        3921  9.737225222380745E+051  0.349533081054688     
        3823  9.737225222380745E+051  0.349502563476562     
        4714  9.737225222380745E+051  0.349411010742188     
        4213  9.737225222380745E+051  0.349349975585938     
        4514  9.737225222380745E+051  0.349594116210938     
        4615  9.737225222380745E+051  0.349212646484375     
        4312  9.737225222380745E+051  0.349411010742188     
        3629  9.737225222380745E+051  0.349273681640625     
        3532  9.737225222380745E+051  0.348693847656250     
        4116  9.737225222380745E+051  0.348815917968750     
        4413  9.737225222380745E+051  0.349456787109375     
        3727  9.737225222380745E+051  0.349594116210938     
        3434  9.737225222380745E+051  0.349426269531250     
        4018  9.737225222380745E+051  0.349517822265625     
        3341  9.737225222380745E+051  0.348815917968750     
        3248  9.737225222380745E+051  0.349182128906250     
        4515  9.737225222380745E+051  0.349243164062500     
        3824  9.737225222380745E+051  0.349533081054688     
        4715  9.737225222380745E+051  0.349380493164062     
        3922  9.737225222380745E+051  0.349578857421875     
        3533  9.737225222380745E+051  0.348815917968750     
        3630  9.737225222380745E+051  0.349334716796875     
        3435  9.737225222380745E+051  0.349548339843750     
        4616  9.737225222380745E+051  0.349151611328125     
        4214  9.737225222380745E+051  0.349319458007812     
        4414  9.737225222380745E+051  0.349395751953125     
        4313  9.737225222380745E+051  0.349380493164062     
        3728  9.737225222380745E+051  0.349563598632812     
        3342  9.737225222380745E+051  0.348815917968750     
