  0.246644814965248       0.253421484446100     
  9.275602928035996E-002  9.661510781893740E-002
  0.826459175360000       0.832590114118978     
        4161  5.218698682327581E+051  0.250152587890625     
        3293  5.218698682327581E+051  0.250106811523438     
        3965  5.218698682327581E+051  0.250396728515625     
        4063  5.218698682327581E+051  0.250274658203125     
        3868  5.218698682327581E+051  0.250274658203125     
        3578  5.218698682327581E+051  0.250106811523438     
        3383  5.218698682327581E+051  0.250198364257812     
        3675  5.218698682327581E+051  0.250274658203125     
        4748  5.218698682327581E+051  0.250244140625000     
        4453  5.218698682327581E+051  0.250488281250000     
        3771  5.218698682327581E+051  0.250228881835938     
        3481  5.218698682327581E+051  0.250335693359375     
        4356  5.218698682327581E+051  0.251342773437500     
        3294  5.218698682327581E+051  0.250076293945312     
        4650  5.218698682327581E+051  0.250671386718750     
        3579  5.218698682327581E+051  0.250030517578125     
        3966  5.218698682327581E+051  0.250457763671875     
        4259  5.218698682327581E+051  0.250335693359375     
        4162  5.218698682327581E+051  0.250213623046875     
        3869  5.218698682327581E+051  0.250335693359375     
        3384  5.218698682327581E+051  0.250228881835938     
        4064  5.218698682327581E+051  0.250274658203125     
        3676  5.218698682327581E+051  0.250335693359375     
        4551  5.218698682327581E+051  0.252197265625000     
        3482  5.218698682327581E+051  0.250427246093750     
        3772  5.218698682327581E+051  0.250198364257812     
        4749  5.218698682327581E+051  0.250732421875000     
        3295  5.218698682327581E+051  0.250106811523438     
        4454  5.218698682327581E+051  0.250244140625000     
        3580  5.218698682327581E+051  0.250091552734375     
        3385  5.218698682327581E+051  0.250198364257812     
        4357  5.218698682327581E+051  0.251708984375000     
        3967  5.218698682327581E+051  0.250396728515625     
        3483  5.218698682327581E+051  0.250305175781250     
        3677  5.218698682327581E+051  0.250274658203125     
        4651  5.218698682327581E+051  0.250549316406250     
        3870  5.218698682327581E+051  0.250427246093750     
        3773  5.218698682327581E+051  0.250198364257812     
        4163  5.218698682327581E+051  0.250213623046875     
        4065  5.218698682327581E+051  0.250335693359375     
        4260  5.218698682327581E+051  0.250427246093750     
        4750  5.218698682327581E+051  0.251464843750000     
        4552  5.218698682327581E+051  0.252685546875000     
        3386  5.218698682327581E+051  0.250198364257812     
        3581  5.218698682327581E+051  0.250030517578125     
        3296  5.218698682327581E+051  0.250076293945312     
        3484  5.218698682327581E+051  0.250274658203125     
        3678  5.218698682327581E+051  0.250335693359375     
        4455  5.218698682327581E+051  0.250122070312500     
        3968  5.218698682327581E+051  0.250305175781250     
        3871  5.218698682327581E+051  0.250396728515625     
        4652  5.218698682327581E+051  0.250671386718750     
        3774  5.218698682327581E+051  0.250228881835938     
        4358  5.218698682327581E+051  0.251586914062500     
        4751  5.218698682327581E+051  0.251220703125000     
        4066  5.218698682327581E+051  0.250427246093750     
        3387  5.218698682327581E+051  0.250152587890625     
        4164  5.218698682327581E+051  0.250213623046875     
        3582  5.218698682327581E+051  0.250091552734375     
        4261  5.218698682327581E+051  0.250396728515625     
        3297  5.218698682327581E+051  0.250106811523438     
        3485  5.218698682327581E+051  0.250335693359375     
        4553  5.218698682327581E+051  0.252197265625000     
        3679  5.218698682327581E+051  0.250274658203125     
        3872  5.218698682327581E+051  0.250396728515625     
        3775  5.218698682327581E+051  0.250198364257812     
        3969  5.218698682327581E+051  0.250427246093750     
        4653  5.218698682327581E+051  0.250854492187500     
        3388  5.218698682327581E+051  0.250137329101562     
        4456  5.218698682327581E+051  0.250366210937500     
        4752  5.218698682327581E+051  0.251098632812500     
        3583  5.218698682327581E+051  0.250106811523438     
        4359  5.218698682327581E+051  0.251586914062500     
        3486  5.218698682327581E+051  0.250274658203125     
        4067  5.218698682327581E+051  0.250305175781250     
        3298  5.218698682327581E+051  0.250076293945312     
        4165  5.218698682327581E+051  0.250061035156250     
        4262  5.218698682327581E+051  0.250457763671875     
        3680  5.218698682327581E+051  0.250335693359375     
        4554  5.218698682327581E+051  0.252685546875000     
        3389  5.218698682327581E+051  0.250167846679688     
        4654  5.218698682327581E+051  0.250610351562500     
        3776  5.218698682327581E+051  0.250152587890625     
        4753  5.218698682327581E+051  0.251342773437500     
        3873  5.218698682327581E+051  0.250457763671875     
        3970  5.218698682327581E+051  0.250732421875000     
        3584  5.218698682327581E+051  0.250106811523438     
        4457  5.218698682327581E+051  0.250122070312500     
        3487  5.218698682327581E+051  0.250335693359375     
        3299  5.218698682327581E+051  0.250106811523438     
        4360  5.218698682327581E+051  0.251586914062500     
        4068  5.218698682327581E+051  0.250274658203125     
        3681  5.218698682327581E+051  0.250427246093750     
        4166  5.218698682327581E+051  0.250183105468750     
        3390  5.218698682327581E+051  0.250137329101562     
        4754  5.218698682327581E+051  0.251098632812500     
        4655  5.218698682327581E+051  0.250854492187500     
        4555  5.218698682327581E+051  0.252197265625000     
        4263  5.218698682327581E+051  0.250396728515625     
        3777  5.218698682327581E+051  0.250137329101562     
        3874  5.218698682327581E+051  0.250396728515625     
        3971  5.218698682327581E+051  0.250610351562500     
        3585  5.218698682327581E+051  0.250106811523438     
        3488  5.218698682327581E+051  0.250274658203125     
        4458  5.218698682327581E+051  0.250366210937500     
        3300  5.218698682327581E+051  0.250030517578125     
        3391  5.218698682327581E+051  0.250167846679688     
        4656  5.218698682327581E+051  0.250244140625000     
        4755  5.218698682327581E+051  0.251342773437500     
        3682  5.218698682327581E+051  0.250396728515625     
        4361  5.218698682327581E+051  0.251586914062500     
        4069  5.218698682327581E+051  0.250335693359375     
        4556  5.218698682327581E+051  0.252685546875000     
        4167  5.218698682327581E+051  0.250061035156250     
        3778  5.218698682327581E+051  0.250167846679688     
        4264  5.218698682327581E+051  0.250457763671875     
        3489  5.218698682327581E+051  0.250335693359375     
        3586  5.218698682327581E+051  0.250106811523438     
        3875  5.218698682327581E+051  0.250457763671875     
        3972  5.218698682327581E+051  0.250549316406250     
        4459  5.218698682327581E+051  0.250122070312500     
        4657  5.218698682327581E+051  0.250122070312500     
        4801  5.218698682327581E+051  0.252197265625000     
        3392  5.218698682327581E+051  0.250137329101562     
        4756  5.218698682327581E+051  0.251098632812500     
        3683  5.218698682327581E+051  0.250305175781250     
        4362  5.218698682327581E+051  0.251220703125000     
        4557  5.218698682327581E+051  0.252197265625000     
        4070  5.218698682327581E+051  0.250274658203125     
        3779  5.218698682327581E+051  0.250137329101562     
        4168  5.218698682327581E+051  0.250183105468750     
        3490  5.218698682327581E+051  0.250274658203125     
        4265  5.218698682327581E+051  0.250396728515625     
        3587  5.218698682327581E+051  0.250030517578125     
        4658  5.218698682327581E+051  0.250366210937500     
        3876  5.218698682327581E+051  0.250396728515625     
        4460  5.218698682327581E+051  0.250366210937500     
        3973  5.218698682327581E+051  0.250671386718750     
        4757  5.218698682327581E+051  0.251342773437500     
        3393  5.218698682327581E+051  0.250167846679688     
        4802  5.218698682327581E+051  0.252685546875000     
        3684  5.218698682327581E+051  0.250274658203125     
        4558  5.218698682327581E+051  0.252685546875000     
        4363  5.218698682327581E+051  0.251098632812500     
        4659  5.218698682327581E+051  0.250122070312500     
        3491  5.218698682327581E+051  0.250335693359375     
        4071  5.218698682327581E+051  0.250335693359375     
        3780  5.218698682327581E+051  0.250167846679688     
        4266  5.218698682327581E+051  0.250457763671875     
        3588  5.218698682327581E+051  0.250091552734375     
        4169  5.218698682327581E+051  0.250213623046875     
        4461  5.218698682327581E+051  0.250122070312500     
        3877  5.218698682327581E+051  0.250457763671875     
        4758  5.218698682327581E+051  0.251098632812500     
        3394  5.218698682327581E+051  0.250137329101562     
        3974  5.218698682327581E+051  0.250549316406250     
        4559  5.218698682327581E+051  0.253417968750000     
        3685  5.218698682327581E+051  0.250335693359375     
