  0.377415745783872       0.384668596944878     
  0.400707954745893       0.409343312581025     
  0.357249603170979       0.364764732269101     
        3684  2.324342346404790E+051  0.405273437500000     
        3300  2.324342346404790E+051  0.401367187500000     
        3781  2.324342346404790E+051  0.398925781250000     
        4759  2.324342346404790E+051  0.404174804687500     
        4661  2.324342346404790E+051  0.403503417968750     
        3393  2.324342346404790E+051  0.405273437500000     
        4465  2.324342346404790E+051  0.402526855468750     
        3977  2.324342346404790E+051  0.401855468750000     
        4270  2.324342346404790E+051  0.403259277343750     
        4367  2.324342346404790E+051  0.403930664062500     
        4563  2.324342346404790E+051  0.402893066406250     
        3491  2.324342346404790E+051  0.397460937500000     
        4075  2.324342346404790E+051  0.404541015625000     
        4173  2.324342346404790E+051  0.402465820312500     
        3588  2.324342346404790E+051  0.401367187500000     
        3880  2.324342346404790E+051  0.402099609375000     
        4801  2.324342346404790E+051  0.403686523437500     
        3685  2.324342346404790E+051  0.404785156250000     
        4466  2.324342346404790E+051  0.402526855468750     
        3782  2.324342346404790E+051  0.399902343750000     
        4662  2.324342346404790E+051  0.403503417968750     
        3394  2.324342346404790E+051  0.405273437500000     
        4760  2.324342346404790E+051  0.403930664062500     
        3978  2.324342346404790E+051  0.401611328125000     
        4271  2.324342346404790E+051  0.403198242187500     
        4368  2.324342346404790E+051  0.403930664062500     
        4564  2.324342346404790E+051  0.402893066406250     
        3492  2.324342346404790E+051  0.396972656250000     
        4174  2.324342346404790E+051  0.402709960937500     
        4076  2.324342346404790E+051  0.405029296875000     
        4802  2.324342346404790E+051  0.404052734375000     
        3589  2.324342346404790E+051  0.400878906250000     
        4467  2.324342346404790E+051  0.402526855468750     
        3881  2.324342346404790E+051  0.401977539062500     
        3686  2.324342346404790E+051  0.404785156250000     
        3395  2.324342346404790E+051  0.394531250000000     
        3783  2.324342346404790E+051  0.399902343750000     
        4272  2.324342346404790E+051  0.403137207031250     
        4369  2.324342346404790E+051  0.404174804687500     
        4663  2.324342346404790E+051  0.403381347656250     
        3979  2.324342346404790E+051  0.401611328125000     
        4761  2.324342346404790E+051  0.403869628906250     
        4565  2.324342346404790E+051  0.403015136718750     
        4175  2.324342346404790E+051  0.403076171875000     
        4803  2.324342346404790E+051  0.403930664062500     
        4077  2.324342346404790E+051  0.405761718750000     
        3493  2.324342346404790E+051  0.396972656250000     
        3590  2.324342346404790E+051  0.400878906250000     
        4468  2.324342346404790E+051  0.402465820312500     
        3882  2.324342346404790E+051  0.401977539062500     
        4273  2.324342346404790E+051  0.403137207031250     
        4370  2.324342346404790E+051  0.404174804687500     
        3687  2.324342346404790E+051  0.405761718750000     
        3396  2.324342346404790E+051  0.396484375000000     
        3980  2.324342346404790E+051  0.402099609375000     
        3784  2.324342346404790E+051  0.398925781250000     
        4664  2.324342346404790E+051  0.403381347656250     
        4762  2.324342346404790E+051  0.403869628906250     
        4176  2.324342346404790E+051  0.403076171875000     
        4804  2.324342346404790E+051  0.403930664062500     
        4566  2.324342346404790E+051  0.403015136718750     
        4078  2.324342346404790E+051  0.405761718750000     
        3494  2.324342346404790E+051  0.397949218750000     
        4274  2.324342346404790E+051  0.403259277343750     
        3591  2.324342346404790E+051  0.401855468750000     
        4469  2.324342346404790E+051  0.402526855468750     
        3883  2.324342346404790E+051  0.402221679687500     
        4371  2.324342346404790E+051  0.403930664062500     
        3688  2.324342346404790E+051  0.404785156250000     
        3981  2.324342346404790E+051  0.401977539062500     
        3397  2.324342346404790E+051  0.397460937500000     
        3785  2.324342346404790E+051  0.398925781250000     
        4177  2.324342346404790E+051  0.402954101562500     
        4805  2.324342346404790E+051  0.404174804687500     
        4079  2.324342346404790E+051  0.404785156250000     
        4665  2.324342346404790E+051  0.403503417968750     
        4763  2.324342346404790E+051  0.403991699218750     
        4567  2.324342346404790E+051  0.402954101562500     
        4275  2.324342346404790E+051  0.403259277343750     
        3495  2.324342346404790E+051  0.397949218750000     
        3884  2.324342346404790E+051  0.402221679687500     
        3592  2.324342346404790E+051  0.400390625000000     
        4372  2.324342346404790E+051  0.403930664062500     
        4470  2.324342346404790E+051  0.402526855468750     
        3982  2.324342346404790E+051  0.402221679687500     
        3689  2.324342346404790E+051  0.404785156250000     
        4178  2.324342346404790E+051  0.403198242187500     
        3398  2.324342346404790E+051  0.395507812500000     
        3786  2.324342346404790E+051  0.399902343750000     
        4080  2.324342346404790E+051  0.404785156250000     
        4806  2.324342346404790E+051  0.404174804687500     
        4666  2.324342346404790E+051  0.403503417968750     
        4276  2.324342346404790E+051  0.403137207031250     
        3496  2.324342346404790E+051  0.396972656250000     
        3885  2.324342346404790E+051  0.401611328125000     
        4568  2.324342346404790E+051  0.403015136718750     
        4764  2.324342346404790E+051  0.403991699218750     
        3593  2.324342346404790E+051  0.399414062500000     
        3983  2.324342346404790E+051  0.402099609375000     
        4373  2.324342346404790E+051  0.404174804687500     
        4471  2.324342346404790E+051  0.402526855468750     
        4179  2.324342346404790E+051  0.402954101562500     
        3690  2.324342346404790E+051  0.405761718750000     
        4081  2.324342346404790E+051  0.404541015625000     
        3787  2.324342346404790E+051  0.399902343750000     
        3399  2.324342346404790E+051  0.397460937500000     
        4807  2.324342346404790E+051  0.403930664062500     
        3497  2.324342346404790E+051  0.396972656250000     
        4277  2.324342346404790E+051  0.403137207031250     
        3886  2.324342346404790E+051  0.401611328125000     
        3984  2.324342346404790E+051  0.401611328125000     
        4667  2.324342346404790E+051  0.403686523437500     
        3594  2.324342346404790E+051  0.398925781250000     
        4082  2.324342346404790E+051  0.405029296875000     
        4569  2.324342346404790E+051  0.403198242187500     
        4765  2.324342346404790E+051  0.403869628906250     
        3691  2.324342346404790E+051  0.405761718750000     
        4180  2.324342346404790E+051  0.403198242187500     
        4374  2.324342346404790E+051  0.404174804687500     
        3788  2.324342346404790E+051  0.401367187500000     
        4472  2.324342346404790E+051  0.402526855468750     
        3400  2.324342346404790E+051  0.397460937500000     
        4808  2.324342346404790E+051  0.403930664062500     
        3887  2.324342346404790E+051  0.402099609375000     
        3498  2.324342346404790E+051  0.397949218750000     
        3985  2.324342346404790E+051  0.401611328125000     
        4278  2.324342346404790E+051  0.403259277343750     
        4083  2.324342346404790E+051  0.404541015625000     
        3595  2.324342346404790E+051  0.398925781250000     
        3692  2.324342346404790E+051  0.405273437500000     
        4668  2.324342346404790E+051  0.403625488281250     
        4181  2.324342346404790E+051  0.402832031250000     
        3789  2.324342346404790E+051  0.400878906250000     
        4570  2.324342346404790E+051  0.403137207031250     
        4766  2.324342346404790E+051  0.403869628906250     
        4375  2.324342346404790E+051  0.404052734375000     
        4901  2.324342346404790E+051  0.405029296875000     
        3888  2.324342346404790E+051  0.401977539062500     
        4473  2.324342346404790E+051  0.402709960937500     
        4809  2.324342346404790E+051  0.404174804687500     
        3986  2.324342346404790E+051  0.402099609375000     
        3499  2.324342346404790E+051  0.397949218750000     
        4084  2.324342346404790E+051  0.405029296875000     
        3596  2.324342346404790E+051  0.398925781250000     
        4279  2.324342346404790E+051  0.403259277343750     
        3693  2.324342346404790E+051  0.404785156250000     
        3790  2.324342346404790E+051  0.400878906250000     
        4182  2.324342346404790E+051  0.402587890625000     
        3889  2.324342346404790E+051  0.401977539062500     
        4669  2.324342346404790E+051  0.403625488281250     
        4902  2.324342346404790E+051  0.404785156250000     
        3987  2.324342346404790E+051  0.401977539062500     
        4571  2.324342346404790E+051  0.403137207031250     
        4376  2.324342346404790E+051  0.403930664062500     
        4767  2.324342346404790E+051  0.403991699218750     
        3500  2.324342346404790E+051  0.397460937500000     
        4810  2.324342346404790E+051  0.404174804687500     
