  0.746350726071096       0.757188212367626     
  0.922349432652273       0.928948387118559     
  0.517597172648550       0.525549154300941     
        4807  1.798368850236323E+051  0.750350952148438     
        4761  1.798368850236323E+051  0.750854492187500     
        3591  1.798368850236323E+051  0.750213623046875     
        3977  1.798368850236323E+051  0.750274658203125     
        4075  1.798368850236323E+051  0.750671386718750     
        3782  1.798368850236323E+051  0.750427246093750     
        3500  1.798368850236323E+051  0.750045776367188     
        3879  1.798368850236323E+051  0.750305175781250     
        4465  1.798368850236323E+051  0.750579833984375     
        4902  1.798368850236323E+051  0.750274658203125     
        3685  1.798368850236323E+051  0.750213623046875     
        4270  1.798368850236323E+051  0.750473022460938     
        4173  1.798368850236323E+051  0.750213623046875     
        4663  1.798368850236323E+051  0.750549316406250     
        4367  1.798368850236323E+051  0.750518798828125     
        4564  1.798368850236323E+051  0.750457763671875     
        3592  1.798368850236323E+051  0.750152587890625     
        4762  1.798368850236323E+051  0.750793457031250     
        5001  1.798368850236323E+051  0.750305175781250     
        4076  1.798368850236323E+051  0.750640869140625     
        3978  1.798368850236323E+051  0.750335693359375     
        3783  1.798368850236323E+051  0.750732421875000     
        3880  1.798368850236323E+051  0.750427246093750     
        4466  1.798368850236323E+051  0.750671386718750     
        3686  1.798368850236323E+051  0.750366210937500     
        4271  1.798368850236323E+051  0.750442504882812     
        4174  1.798368850236323E+051  0.750213623046875     
        4368  1.798368850236323E+051  0.750579833984375     
        4808  1.798368850236323E+051  0.750274658203125     
        4664  1.798368850236323E+051  0.750518798828125     
        3593  1.798368850236323E+051  0.750213623046875     
        4565  1.798368850236323E+051  0.750396728515625     
        4077  1.798368850236323E+051  0.750701904296875     
        3979  1.798368850236323E+051  0.750274658203125     
        3784  1.798368850236323E+051  0.750610351562500     
        4467  1.798368850236323E+051  0.750640869140625     
        3881  1.798368850236323E+051  0.750305175781250     
        4903  1.798368850236323E+051  0.750335693359375     
        4272  1.798368850236323E+051  0.750473022460938     
        3687  1.798368850236323E+051  0.750305175781250     
        4763  1.798368850236323E+051  0.750915527343750     
        4175  1.798368850236323E+051  0.750213623046875     
        4369  1.798368850236323E+051  0.750518798828125     
        3594  1.798368850236323E+051  0.750152587890625     
        4566  1.798368850236323E+051  0.750381469726562     
        4665  1.798368850236323E+051  0.750579833984375     
        4078  1.798368850236323E+051  0.750640869140625     
        3980  1.798368850236323E+051  0.750335693359375     
        5002  1.798368850236323E+051  0.750427246093750     
        3785  1.798368850236323E+051  0.750854492187500     
        4273  1.798368850236323E+051  0.750396728515625     
        4468  1.798368850236323E+051  0.750701904296875     
        3882  1.798368850236323E+051  0.750427246093750     
        3688  1.798368850236323E+051  0.750427246093750     
        4176  1.798368850236323E+051  0.750213623046875     
        4370  1.798368850236323E+051  0.750579833984375     
        4809  1.798368850236323E+051  0.750335693359375     
        4764  1.798368850236323E+051  0.750793457031250     
        3595  1.798368850236323E+051  0.750213623046875     
        4079  1.798368850236323E+051  0.750701904296875     
        3981  1.798368850236323E+051  0.750274658203125     
        4274  1.798368850236323E+051  0.750381469726562     
        3786  1.798368850236323E+051  0.750610351562500     
        4567  1.798368850236323E+051  0.750411987304688     
        4177  1.798368850236323E+051  0.750061035156250     
        4666  1.798368850236323E+051  0.750518798828125     
        3883  1.798368850236323E+051  0.750305175781250     
        4904  1.798368850236323E+051  0.750274658203125     
        3689  1.798368850236323E+051  0.750305175781250     
        4469  1.798368850236323E+051  0.750640869140625     
        4371  1.798368850236323E+051  0.750518798828125     
        3596  1.798368850236323E+051  0.750152587890625     
        4080  1.798368850236323E+051  0.750640869140625     
        4765  1.798368850236323E+051  0.750915527343750     
        3982  1.798368850236323E+051  0.750335693359375     
        4275  1.798368850236323E+051  0.750411987304688     
        3787  1.798368850236323E+051  0.750854492187500     
        4178  1.798368850236323E+051  0.750183105468750     
        5003  1.798368850236323E+051  0.750305175781250     
        3884  1.798368850236323E+051  0.750427246093750     
        3690  1.798368850236323E+051  0.750427246093750     
        4568  1.798368850236323E+051  0.750381469726562     
        4470  1.798368850236323E+051  0.750701904296875     
        4372  1.798368850236323E+051  0.750579833984375     
        4667  1.798368850236323E+051  0.750579833984375     
        3597  1.798368850236323E+051  0.750213623046875     
        4810  1.798368850236323E+051  0.750320434570312     
        4081  1.798368850236323E+051  0.750701904296875     
        3983  1.798368850236323E+051  0.750274658203125     
        4276  1.798368850236323E+051  0.750411987304688     
        3788  1.798368850236323E+051  0.750610351562500     
        4179  1.798368850236323E+051  0.750213623046875     
        3885  1.798368850236323E+051  0.750305175781250     
        3691  1.798368850236323E+051  0.750305175781250     
        4905  1.798368850236323E+051  0.750335693359375     
        4766  1.798368850236323E+051  0.750793457031250     
        3598  1.798368850236323E+051  0.750061035156250     
        4471  1.798368850236323E+051  0.750640869140625     
        4373  1.798368850236323E+051  0.750671386718750     
        4569  1.798368850236323E+051  0.750411987304688     
        4082  1.798368850236323E+051  0.750640869140625     
        4668  1.798368850236323E+051  0.750671386718750     
        3984  1.798368850236323E+051  0.750335693359375     
        3789  1.798368850236323E+051  0.750854492187500     
        3886  1.798368850236323E+051  0.750427246093750     
        4277  1.798368850236323E+051  0.750381469726562     
        5004  1.798368850236323E+051  0.750427246093750     
        4180  1.798368850236323E+051  0.750213623046875     
        3692  1.798368850236323E+051  0.750427246093750     
        3599  1.798368850236323E+051  0.750030517578125     
        4083  1.798368850236323E+051  0.750701904296875     
        4811  1.798368850236323E+051  0.750350952148438     
        4374  1.798368850236323E+051  0.750640869140625     
        4472  1.798368850236323E+051  0.750701904296875     
        4767  1.798368850236323E+051  0.750915527343750     
        3985  1.798368850236323E+051  0.750427246093750     
        4570  1.798368850236323E+051  0.750457763671875     
        3790  1.798368850236323E+051  0.750610351562500     
        3887  1.798368850236323E+051  0.750122070312500     
        3693  1.798368850236323E+051  0.750305175781250     
        4669  1.798368850236323E+051  0.750640869140625     
        4181  1.798368850236323E+051  0.750061035156250     
        4278  1.798368850236323E+051  0.750411987304688     
        3600  1.798368850236323E+051  0.750091552734375     
        4906  1.798368850236323E+051  0.750274658203125     
        4084  1.798368850236323E+051  0.750549316406250     
        3986  1.798368850236323E+051  0.750396728515625     
        4375  1.798368850236323E+051  0.750701904296875     
        3791  1.798368850236323E+051  0.750854492187500     
        3888  1.798368850236323E+051  0.750061035156250     
        4473  1.798368850236323E+051  0.750640869140625     
        5005  1.798368850236323E+051  0.750305175781250     
        5101  1.798368850236323E+051  0.750518798828125     
        3694  1.798368850236323E+051  0.750427246093750     
        4571  1.798368850236323E+051  0.750442504882812     
        4768  1.798368850236323E+051  0.750793457031250     
        4182  1.798368850236323E+051  0.750183105468750     
        4279  1.798368850236323E+051  0.750381469726562     
        4812  1.798368850236323E+051  0.750320434570312     
        4670  1.798368850236323E+051  0.750701904296875     
        4085  1.798368850236323E+051  0.750518798828125     
        3987  1.798368850236323E+051  0.750457763671875     
        3889  1.798368850236323E+051  0.750183105468750     
        3792  1.798368850236323E+051  0.750244140625000     
        3695  1.798368850236323E+051  0.750122070312500     
        4376  1.798368850236323E+051  0.750640869140625     
        4474  1.798368850236323E+051  0.750701904296875     
        4907  1.798368850236323E+051  0.750335693359375     
        4183  1.798368850236323E+051  0.750213623046875     
        4572  1.798368850236323E+051  0.750473022460938     
        4280  1.798368850236323E+051  0.750411987304688     
        4769  1.798368850236323E+051  0.750915527343750     
        3890  1.798368850236323E+051  0.750061035156250     
        4086  1.798368850236323E+051  0.750579833984375     
        3988  1.798368850236323E+051  0.750396728515625     
        3793  1.798368850236323E+051  0.750122070312500     
        3696  1.798368850236323E+051  0.750061035156250     
