  0.200787009760543       0.214382087340863     
  0.365722383324259       0.376186693146493     
  0.749029364369101       0.761931222110326     
        2636  3.875196882239795E+052  0.209503173828125     
        2739  3.875196882239795E+052  0.209823608398438     
        2839  3.875196882239795E+052  0.209564208984375     
        3134  3.875196882239795E+052  0.209762573242188     
        2939  3.875196882239795E+052  0.209640502929688     
        2335  3.875196882239795E+052  0.209625244140625     
        2535  3.875196882239795E+052  0.209930419921875     
        2235  3.875196882239795E+052  0.209808349609375     
        2135  3.875196882239795E+052  0.209564208984375     
        3039  3.875196882239795E+052  0.209899902343750     
        1662  3.875196882239795E+052  0.209915161132812     
        2435  3.875196882239795E+052  0.209564208984375     
        1751  3.875196882239795E+052  0.209411621093750     
        1842  3.875196882239795E+052  0.209289550781250     
        2740  3.875196882239795E+052  0.209823608398438     
        2637  3.875196882239795E+052  0.209564208984375     
        2840  3.875196882239795E+052  0.209503173828125     
        2036  3.875196882239795E+052  0.209320068359375     
        3135  3.875196882239795E+052  0.209732055664062     
        1939  3.875196882239795E+052  0.209442138671875     
        2940  3.875196882239795E+052  0.209609985351562     
        2536  3.875196882239795E+052  0.209777832031250     
        2336  3.875196882239795E+052  0.209609985351562     
        2236  3.875196882239795E+052  0.209747314453125     
        3040  3.875196882239795E+052  0.209869384765625     
        2136  3.875196882239795E+052  0.209503173828125     
        2638  3.875196882239795E+052  0.209503173828125     
        2741  3.875196882239795E+052  0.209747314453125     
        2436  3.875196882239795E+052  0.209548950195312     
        1663  3.875196882239795E+052  0.209869384765625     
        1752  3.875196882239795E+052  0.209289550781250     
        3136  3.875196882239795E+052  0.209762573242188     
        2841  3.875196882239795E+052  0.209564208984375     
        1843  3.875196882239795E+052  0.209411621093750     
        2941  3.875196882239795E+052  0.209640502929688     
        2537  3.875196882239795E+052  0.209747314453125     
        2037  3.875196882239795E+052  0.209259033203125     
        3041  3.875196882239795E+052  0.209930419921875     
        2337  3.875196882239795E+052  0.209640502929688     
        2237  3.875196882239795E+052  0.209808349609375     
        2639  3.875196882239795E+052  0.209564208984375     
        2137  3.875196882239795E+052  0.209564208984375     
        1940  3.875196882239795E+052  0.209381103515625     
        2742  3.875196882239795E+052  0.209808349609375     
        2437  3.875196882239795E+052  0.209579467773438     
        3137  3.875196882239795E+052  0.209808349609375     
        1753  3.875196882239795E+052  0.209411621093750     
        1664  3.875196882239795E+052  0.209854125976562     
        2842  3.875196882239795E+052  0.209655761718750     
        3042  3.875196882239795E+052  0.209869384765625     
        2942  3.875196882239795E+052  0.209686279296875     
        2538  3.875196882239795E+052  0.209808349609375     
        2640  3.875196882239795E+052  0.209579467773438     
        2138  3.875196882239795E+052  0.209503173828125     
        2338  3.875196882239795E+052  0.209609985351562     
        2038  3.875196882239795E+052  0.209320068359375     
        2238  3.875196882239795E+052  0.209747314453125     
        1844  3.875196882239795E+052  0.209381103515625     
        2743  3.875196882239795E+052  0.209747314453125     
        3138  3.875196882239795E+052  0.209747314453125     
        1941  3.875196882239795E+052  0.209442138671875     
        3043  3.875196882239795E+052  0.209930419921875     
        2438  3.875196882239795E+052  0.209548950195312     
        2641  3.875196882239795E+052  0.209579467773438     
        1754  3.875196882239795E+052  0.209289550781250     
        2843  3.875196882239795E+052  0.209625244140625     
        2943  3.875196882239795E+052  0.209671020507812     
        2539  3.875196882239795E+052  0.209747314453125     
        1665  3.875196882239795E+052  0.209884643554688     
        3139  3.875196882239795E+052  0.209732055664062     
        2139  3.875196882239795E+052  0.209564208984375     
        2339  3.875196882239795E+052  0.209640502929688     
        2239  3.875196882239795E+052  0.209808349609375     
        3044  3.875196882239795E+052  0.209869384765625     
        2744  3.875196882239795E+052  0.209808349609375     
        2039  3.875196882239795E+052  0.209259033203125     
        2642  3.875196882239795E+052  0.209503173828125     
        1845  3.875196882239795E+052  0.209442138671875     
        2439  3.875196882239795E+052  0.209579467773438     
        1942  3.875196882239795E+052  0.209289550781250     
        2944  3.875196882239795E+052  0.209701538085938     
        2540  3.875196882239795E+052  0.209808349609375     
        2844  3.875196882239795E+052  0.209686279296875     
        3140  3.875196882239795E+052  0.209762573242188     
        1755  3.875196882239795E+052  0.209411621093750     
        3045  3.875196882239795E+052  0.209930419921875     
        1666  3.875196882239795E+052  0.209854125976562     
        2140  3.875196882239795E+052  0.209503173828125     
        2643  3.875196882239795E+052  0.209564208984375     
        2745  3.875196882239795E+052  0.209823608398438     
        2240  3.875196882239795E+052  0.209899902343750     
        2340  3.875196882239795E+052  0.209609985351562     
        2040  3.875196882239795E+052  0.209320068359375     
        3141  3.875196882239795E+052  0.209732055664062     
        2945  3.875196882239795E+052  0.209671020507812     
        2541  3.875196882239795E+052  0.209747314453125     
        3046  3.875196882239795E+052  0.209869384765625     
        2440  3.875196882239795E+052  0.209503173828125     
        2845  3.875196882239795E+052  0.209625244140625     
        1943  3.875196882239795E+052  0.209411621093750     
        1846  3.875196882239795E+052  0.209381103515625     
        1756  3.875196882239795E+052  0.209289550781250     
        2644  3.875196882239795E+052  0.209579467773438     
        3142  3.875196882239795E+052  0.209762573242188     
        1667  3.875196882239795E+052  0.209884643554688     
        3047  3.875196882239795E+052  0.209930419921875     
        2141  3.875196882239795E+052  0.209564208984375     
        2746  3.875196882239795E+052  0.209899902343750     
        2946  3.875196882239795E+052  0.209701538085938     
        2241  3.875196882239795E+052  0.209869384765625     
        2041  3.875196882239795E+052  0.209411621093750     
        2542  3.875196882239795E+052  0.209808349609375     
        2341  3.875196882239795E+052  0.209640502929688     
        2441  3.875196882239795E+052  0.209564208984375     
        2846  3.875196882239795E+052  0.209686279296875     
        3143  3.875196882239795E+052  0.209732055664062     
        1944  3.875196882239795E+052  0.209381103515625     
        3048  3.875196882239795E+052  0.209777832031250     
        1847  3.875196882239795E+052  0.209442138671875     
        2645  3.875196882239795E+052  0.209655761718750     
        1757  3.875196882239795E+052  0.209411621093750     
        2947  3.875196882239795E+052  0.209671020507812     
        2543  3.875196882239795E+052  0.209747314453125     
        2747  3.875196882239795E+052  0.209869384765625     
        2142  3.875196882239795E+052  0.209655761718750     
        2042  3.875196882239795E+052  0.209381103515625     
        3049  3.875196882239795E+052  0.209747314453125     
        1668  3.875196882239795E+052  0.209854125976562     
        3144  3.875196882239795E+052  0.209762573242188     
        2242  3.875196882239795E+052  0.209930419921875     
        2342  3.875196882239795E+052  0.209609985351562     
        2442  3.875196882239795E+052  0.209655761718750     
        2847  3.875196882239795E+052  0.209625244140625     
        1945  3.875196882239795E+052  0.209442138671875     
        2948  3.875196882239795E+052  0.209701538085938     
        3050  3.875196882239795E+052  0.209732055664062     
        3145  3.875196882239795E+052  0.209732055664062     
        2544  3.875196882239795E+052  0.209808349609375     
        2646  3.875196882239795E+052  0.209625244140625     
        1848  3.875196882239795E+052  0.209381103515625     
        1758  3.875196882239795E+052  0.209716796875000     
        2748  3.875196882239795E+052  0.209854125976562     
        2043  3.875196882239795E+052  0.209442138671875     
        2143  3.875196882239795E+052  0.209625244140625     
        2848  3.875196882239795E+052  0.209686279296875     
        3146  3.875196882239795E+052  0.209762573242188     
        2443  3.875196882239795E+052  0.209625244140625     
        2343  3.875196882239795E+052  0.209640502929688     
        3051  3.875196882239795E+052  0.209808349609375     
        2243  3.875196882239795E+052  0.209869384765625     
        1669  3.875196882239795E+052  0.209884643554688     
        2949  3.875196882239795E+052  0.209671020507812     
        2545  3.875196882239795E+052  0.209899902343750     
        1946  3.875196882239795E+052  0.209381103515625     
        2647  3.875196882239795E+052  0.209686279296875     
        3147  3.875196882239795E+052  0.209808349609375     
        1849  3.875196882239795E+052  0.209442138671875     
