  0.437429781162754       0.461416843781348     
  0.563366559384286       0.576060087715230     
  0.498236046315421       0.522069574640505     
        3855  1.565181157844005E+052  0.451141357421875     
        3758  1.565181157844005E+052  0.451156616210938     
        4151  1.565181157844005E+052  0.450073242187500     
        4248  1.565181157844005E+052  0.451049804687500     
        3294  1.565181157844005E+052  0.450744628906250     
        3572  1.565181157844005E+052  0.451141357421875     
        3664  1.565181157844005E+052  0.451095581054688     
        4052  1.565181157844005E+052  0.450805664062500     
        3953  1.565181157844005E+052  0.450866699218750     
        3476  1.565181157844005E+052  0.451080322265625     
        4347  1.565181157844005E+052  0.450988769531250     
        4544  1.565181157844005E+052  0.451293945312500     
        3388  1.565181157844005E+052  0.450958251953125     
        4446  1.565181157844005E+052  0.451599121093750     
        3856  1.565181157844005E+052  0.450988769531250     
        3759  1.565181157844005E+052  0.451080322265625     
        4152  1.565181157844005E+052  0.449462890625000     
        4249  1.565181157844005E+052  0.450988769531250     
        4744  1.565181157844005E+052  0.451202392578125     
        4644  1.565181157844005E+052  0.452270507812500     
        3573  1.565181157844005E+052  0.451080322265625     
        3665  1.565181157844005E+052  0.451095581054688     
        4053  1.565181157844005E+052  0.451049804687500     
        3477  1.565181157844005E+052  0.451095581054688     
        3954  1.565181157844005E+052  0.450744628906250     
        4348  1.565181157844005E+052  0.451110839843750     
        3295  1.565181157844005E+052  0.450866699218750     
        3389  1.565181157844005E+052  0.451019287109375     
        3857  1.565181157844005E+052  0.450958251953125     
        3760  1.565181157844005E+052  0.451095581054688     
        4545  1.565181157844005E+052  0.451232910156250     
        4153  1.565181157844005E+052  0.449584960937500     
        4250  1.565181157844005E+052  0.451110839843750     
        4447  1.565181157844005E+052  0.451477050781250     
        3574  1.565181157844005E+052  0.451141357421875     
        3666  1.565181157844005E+052  0.451095581054688     
        3478  1.565181157844005E+052  0.451141357421875     
        4054  1.565181157844005E+052  0.450805664062500     
        3955  1.565181157844005E+052  0.450866699218750     
        4745  1.565181157844005E+052  0.451263427734375     
        4645  1.565181157844005E+052  0.452880859375000     
        4349  1.565181157844005E+052  0.450805664062500     
        3858  1.565181157844005E+052  0.451019287109375     
        4154  1.565181157844005E+052  0.449340820312500     
        3761  1.565181157844005E+052  0.451095581054688     
        3390  1.565181157844005E+052  0.450958251953125     
        3296  1.565181157844005E+052  0.450744628906250     
        3575  1.565181157844005E+052  0.450988769531250     
        4251  1.565181157844005E+052  0.450988769531250     
        3479  1.565181157844005E+052  0.451126098632812     
        3667  1.565181157844005E+052  0.451141357421875     
        4055  1.565181157844005E+052  0.451049804687500     
        4546  1.565181157844005E+052  0.451354980468750     
        3956  1.565181157844005E+052  0.450744628906250     
        4448  1.565181157844005E+052  0.451599121093750     
        4746  1.565181157844005E+052  0.451202392578125     
        3859  1.565181157844005E+052  0.450958251953125     
        4155  1.565181157844005E+052  0.449584960937500     
        3762  1.565181157844005E+052  0.451095581054688     
        3576  1.565181157844005E+052  0.451110839843750     
        4350  1.565181157844005E+052  0.450744628906250     
        4646  1.565181157844005E+052  0.452392578125000     
        3480  1.565181157844005E+052  0.451156616210938     
        3668  1.565181157844005E+052  0.451126098632812     
        3391  1.565181157844005E+052  0.451019287109375     
        4056  1.565181157844005E+052  0.450805664062500     
        4252  1.565181157844005E+052  0.451110839843750     
        3957  1.565181157844005E+052  0.450866699218750     
        3297  1.565181157844005E+052  0.450866699218750     
        4547  1.565181157844005E+052  0.451232910156250     
        3860  1.565181157844005E+052  0.451019287109375     
        3577  1.565181157844005E+052  0.450805664062500     
        3763  1.565181157844005E+052  0.451095581054688     
        3481  1.565181157844005E+052  0.451126098632812     
        4449  1.565181157844005E+052  0.451293945312500     
        4156  1.565181157844005E+052  0.449340820312500     
        4747  1.565181157844005E+052  0.451263427734375     
        3669  1.565181157844005E+052  0.451156616210938     
        4057  1.565181157844005E+052  0.451049804687500     
        4351  1.565181157844005E+052  0.450866699218750     
        3958  1.565181157844005E+052  0.450744628906250     
        4647  1.565181157844005E+052  0.452270507812500     
        4253  1.565181157844005E+052  0.450805664062500     
        3392  1.565181157844005E+052  0.451110839843750     
        3578  1.565181157844005E+052  0.450744628906250     
        3861  1.565181157844005E+052  0.450958251953125     
        3482  1.565181157844005E+052  0.451156616210938     
        3298  1.565181157844005E+052  0.450744628906250     
        3764  1.565181157844005E+052  0.451141357421875     
        3670  1.565181157844005E+052  0.451126098632812     
        4058  1.565181157844005E+052  0.450439453125000     
        4157  1.565181157844005E+052  0.449584960937500     
        4548  1.565181157844005E+052  0.451202392578125     
        4748  1.565181157844005E+052  0.451354980468750     
        4450  1.565181157844005E+052  0.451232910156250     
        3959  1.565181157844005E+052  0.450866699218750     
        3579  1.565181157844005E+052  0.450866699218750     
        4352  1.565181157844005E+052  0.450744628906250     
        4254  1.565181157844005E+052  0.450866699218750     
        3862  1.565181157844005E+052  0.451019287109375     
        3483  1.565181157844005E+052  0.451126098632812     
        4648  1.565181157844005E+052  0.452270507812500     
        3765  1.565181157844005E+052  0.451126098632812     
        3393  1.565181157844005E+052  0.451080322265625     
        3671  1.565181157844005E+052  0.451156616210938     
        4059  1.565181157844005E+052  0.450317382812500     
        3299  1.565181157844005E+052  0.450866699218750     
        3960  1.565181157844005E+052  0.451049804687500     
        4158  1.565181157844005E+052  0.449340820312500     
        4749  1.565181157844005E+052  0.451324462890625     
        3580  1.565181157844005E+052  0.450744628906250     
        4549  1.565181157844005E+052  0.451263427734375     
        3863  1.565181157844005E+052  0.450958251953125     
        4451  1.565181157844005E+052  0.451354980468750     
        3484  1.565181157844005E+052  0.451156616210938     
        3766  1.565181157844005E+052  0.451156616210938     
        3672  1.565181157844005E+052  0.451126098632812     
        4255  1.565181157844005E+052  0.451049804687500     
        4353  1.565181157844005E+052  0.450866699218750     
        4649  1.565181157844005E+052  0.452270507812500     
        3961  1.565181157844005E+052  0.450988769531250     
        4060  1.565181157844005E+052  0.450561523437500     
        3394  1.565181157844005E+052  0.451141357421875     
        4750  1.565181157844005E+052  0.451385498046875     
        3300  1.565181157844005E+052  0.450744628906250     
        3864  1.565181157844005E+052  0.451019287109375     
        4159  1.565181157844005E+052  0.449584960937500     
        3581  1.565181157844005E+052  0.450866699218750     
        3767  1.565181157844005E+052  0.451126098632812     
        3673  1.565181157844005E+052  0.451156616210938     
        3485  1.565181157844005E+052  0.451126098632812     
        4550  1.565181157844005E+052  0.451202392578125     
        3962  1.565181157844005E+052  0.450958251953125     
        4452  1.565181157844005E+052  0.451232910156250     
        4256  1.565181157844005E+052  0.450988769531250     
        4650  1.565181157844005E+052  0.452270507812500     
        4061  1.565181157844005E+052  0.450317382812500     
        4354  1.565181157844005E+052  0.450744628906250     
        3865  1.565181157844005E+052  0.451110839843750     
        4751  1.565181157844005E+052  0.451324462890625     
        3395  1.565181157844005E+052  0.451080322265625     
        3768  1.565181157844005E+052  0.451156616210938     
        3674  1.565181157844005E+052  0.451126098632812     
        4801  1.565181157844005E+052  0.451309204101562     
        3582  1.565181157844005E+052  0.451049804687500     
        4160  1.565181157844005E+052  0.449951171875000     
        3486  1.565181157844005E+052  0.451156616210938     
        3963  1.565181157844005E+052  0.451019287109375     
        3866  1.565181157844005E+052  0.451080322265625     
        4551  1.565181157844005E+052  0.451263427734375     
        4752  1.565181157844005E+052  0.451385498046875     
        4453  1.565181157844005E+052  0.451354980468750     
        3769  1.565181157844005E+052  0.451126098632812     
        4651  1.565181157844005E+052  0.452880859375000     
        4062  1.565181157844005E+052  0.450561523437500     
        3675  1.565181157844005E+052  0.451156616210938     
        4257  1.565181157844005E+052  0.451110839843750     
