  0.327607608542738       0.334518263766693     
  0.223350468383804       0.228209702677844     
  0.650519865752889       0.657149430712407     
        6043  9.863608541755331E+051  0.331207275390625     
        5556  9.863608541755331E+051  0.331481933593750     
        5460  9.863608541755331E+051  0.331405639648438     
        4892  9.863608541755331E+051  0.330993652343750     
        4985  9.863608541755331E+051  0.330505371093750     
        5080  9.863608541755331E+051  0.331207275390625     
        5751  9.863608541755331E+051  0.331222534179688     
        5946  9.863608541755331E+051  0.331069946289062     
        6241  9.863608541755331E+051  0.331497192382812     
        5654  9.863608541755331E+051  0.331405639648438     
        5849  9.863608541755331E+051  0.331069946289062     
        5271  9.863608541755331E+051  0.331573486328125     
        6142  9.863608541755331E+051  0.331436157226562     
        6044  9.863608541755331E+051  0.331192016601562     
        6339  9.863608541755331E+051  0.331466674804688     
        5365  9.863608541755331E+051  0.331207275390625     
        5176  9.863608541755331E+051  0.331481933593750     
        4893  9.863608541755331E+051  0.330963134765625     
        5557  9.863608541755331E+051  0.331451416015625     
        5461  9.863608541755331E+051  0.331329345703125     
        4986  9.863608541755331E+051  0.330383300781250     
        5947  9.863608541755331E+051  0.331100463867188     
        6242  9.863608541755331E+051  0.331527709960938     
        5081  9.863608541755331E+051  0.331268310546875     
        5752  9.863608541755331E+051  0.331268310546875     
        5655  9.863608541755331E+051  0.331375122070312     
        5850  9.863608541755331E+051  0.331100463867188     
        6045  9.863608541755331E+051  0.331192016601562     
        5272  9.863608541755331E+051  0.331634521484375     
        6340  9.863608541755331E+051  0.331436157226562     
        6143  9.863608541755331E+051  0.331466674804688     
        5177  9.863608541755331E+051  0.331359863281250     
        5366  9.863608541755331E+051  0.331268310546875     
        4894  9.863608541755331E+051  0.331024169921875     
        4987  9.863608541755331E+051  0.330505371093750     
        6243  9.863608541755331E+051  0.331497192382812     
        5558  9.863608541755331E+051  0.331436157226562     
        5462  9.863608541755331E+051  0.331390380859375     
        5948  9.863608541755331E+051  0.331069946289062     
        5082  9.863608541755331E+051  0.331115722656250     
        6046  9.863608541755331E+051  0.331192016601562     
        5753  9.863608541755331E+051  0.331253051757812     
        6341  9.863608541755331E+051  0.331466674804688     
        5851  9.863608541755331E+051  0.331146240234375     
        5656  9.863608541755331E+051  0.331405639648438     
        5273  9.863608541755331E+051  0.331573486328125     
        4895  9.863608541755331E+051  0.331008911132812     
        6144  9.863608541755331E+051  0.331436157226562     
        5178  9.863608541755331E+051  0.331390380859375     
        5367  9.863608541755331E+051  0.331207275390625     
        6244  9.863608541755331E+051  0.331527709960938     
        4988  9.863608541755331E+051  0.330383300781250     
        5949  9.863608541755331E+051  0.331100463867188     
        6047  9.863608541755331E+051  0.331192016601562     
        5463  9.863608541755331E+051  0.331329345703125     
        5559  9.863608541755331E+051  0.331466674804688     
        5083  9.863608541755331E+051  0.331237792968750     
        6342  9.863608541755331E+051  0.331466674804688     
        5754  9.863608541755331E+051  0.331283569335938     
        5852  9.863608541755331E+051  0.331130981445312     
        4896  9.863608541755331E+051  0.331039428710938     
        5657  9.863608541755331E+051  0.331329345703125     
        5274  9.863608541755331E+051  0.331634521484375     
        6145  9.863608541755331E+051  0.331466674804688     
        5179  9.863608541755331E+051  0.331481933593750     
        6245  9.863608541755331E+051  0.331497192382812     
        5368  9.863608541755331E+051  0.331268310546875     
        6048  9.863608541755331E+051  0.331268310546875     
        4989  9.863608541755331E+051  0.330505371093750     
        5950  9.863608541755331E+051  0.331146240234375     
        5084  9.863608541755331E+051  0.331115722656250     
        6343  9.863608541755331E+051  0.331436157226562     
        5464  9.863608541755331E+051  0.331390380859375     
        5560  9.863608541755331E+051  0.331436157226562     
        4897  9.863608541755331E+051  0.331039428710938     
        5853  9.863608541755331E+051  0.331161499023438     
        5755  9.863608541755331E+051  0.331253051757812     
        5275  9.863608541755331E+051  0.331726074218750     
        5658  9.863608541755331E+051  0.331390380859375     
        6049  9.863608541755331E+051  0.331420898437500     
        6246  9.863608541755331E+051  0.331527709960938     
        5180  9.863608541755331E+051  0.331451416015625     
        6146  9.863608541755331E+051  0.331436157226562     
        4990  9.863608541755331E+051  0.330810546875000     
        5951  9.863608541755331E+051  0.331130981445312     
        5369  9.863608541755331E+051  0.331207275390625     
        6344  9.863608541755331E+051  0.331466674804688     
        4898  9.863608541755331E+051  0.330963134765625     
        5085  9.863608541755331E+051  0.331237792968750     
        5465  9.863608541755331E+051  0.331481933593750     
        5561  9.863608541755331E+051  0.331466674804688     
        5854  9.863608541755331E+051  0.331130981445312     
        6050  9.863608541755331E+051  0.331359863281250     
        5756  9.863608541755331E+051  0.331283569335938     
        6247  9.863608541755331E+051  0.331451416015625     
        5276  9.863608541755331E+051  0.331695556640625     
        5181  9.863608541755331E+051  0.331512451171875     
        4991  9.863608541755331E+051  0.330688476562500     
        5659  9.863608541755331E+051  0.331329345703125     
        5952  9.863608541755331E+051  0.331161499023438     
        6345  9.863608541755331E+051  0.331512451171875     
        4899  9.863608541755331E+051  0.331024169921875     
        6147  9.863608541755331E+051  0.331466674804688     
        5370  9.863608541755331E+051  0.331268310546875     
        5086  9.863608541755331E+051  0.331268310546875     
        6051  9.863608541755331E+051  0.331329345703125     
        5855  9.863608541755331E+051  0.331161499023438     
        5466  9.863608541755331E+051  0.331451416015625     
        5562  9.863608541755331E+051  0.331436157226562     
        6248  9.863608541755331E+051  0.331436157226562     
        5757  9.863608541755331E+051  0.331253051757812     
        4992  9.863608541755331E+051  0.330627441406250     
        5182  9.863608541755331E+051  0.331359863281250     
        4900  9.863608541755331E+051  0.331039428710938     
        5277  9.863608541755331E+051  0.331756591796875     
        6346  9.863608541755331E+051  0.331497192382812     
        5953  9.863608541755331E+051  0.331130981445312     
        5660  9.863608541755331E+051  0.331390380859375     
        6148  9.863608541755331E+051  0.331512451171875     
        5087  9.863608541755331E+051  0.331420898437500     
        5371  9.863608541755331E+051  0.331207275390625     
        6052  9.863608541755331E+051  0.331314086914062     
        5856  9.863608541755331E+051  0.331130981445312     
        6249  9.863608541755331E+051  0.331466674804688     
        4993  9.863608541755331E+051  0.330749511718750     
        5467  9.863608541755331E+051  0.331466674804688     
        5563  9.863608541755331E+051  0.331466674804688     
        6401  9.863608541755331E+051  0.331146240234375     
        6347  9.863608541755331E+051  0.331527709960938     
        5758  9.863608541755331E+051  0.331283569335938     
        5183  9.863608541755331E+051  0.331481933593750     
        5278  9.863608541755331E+051  0.331695556640625     
        5954  9.863608541755331E+051  0.331161499023438     
        5661  9.863608541755331E+051  0.331481933593750     
        6053  9.863608541755331E+051  0.331344604492188     
        5088  9.863608541755331E+051  0.331359863281250     
        6149  9.863608541755331E+051  0.331497192382812     
        5372  9.863608541755331E+051  0.331268310546875     
        5857  9.863608541755331E+051  0.331161499023438     
        4994  9.863608541755331E+051  0.330627441406250     
        6250  9.863608541755331E+051  0.331436157226562     
        6348  9.863608541755331E+051  0.331497192382812     
        6402  9.863608541755331E+051  0.331085205078125     
        5468  9.863608541755331E+051  0.331436157226562     
        5564  9.863608541755331E+051  0.331436157226562     
        5184  9.863608541755331E+051  0.331359863281250     
        5759  9.863608541755331E+051  0.331253051757812     
        5955  9.863608541755331E+051  0.331130981445312     
        5279  9.863608541755331E+051  0.331756591796875     
        6054  9.863608541755331E+051  0.331344604492188     
        5089  9.863608541755331E+051  0.331390380859375     
        5662  9.863608541755331E+051  0.331451416015625     
        6150  9.863608541755331E+051  0.331527709960938     
        4995  9.863608541755331E+051  0.330749511718750     
        5373  9.863608541755331E+051  0.331115722656250     
        5858  9.863608541755331E+051  0.331130981445312     
        6349  9.863608541755331E+051  0.331527709960938     
