  0.589350855402711       0.597405865266054     
  3.569672635688106E-003  1.346903038140801E-002
  0.508549083582671       0.518513804070270     
        3736  2.801782942114209E+051  0.596679687500000     
        4526  2.801782942114209E+051  0.597167968750000     
        3930  2.801782942114209E+051  0.594970703125000     
        3448  2.801782942114209E+051  0.595092773437500     
        3833  2.801782942114209E+051  0.594848632812500     
        4725  2.801782942114209E+051  0.594299316406250     
        4029  2.801782942114209E+051  0.598144531250000     
        3260  2.801782942114209E+051  0.594635009765625     
        4327  2.801782942114209E+051  0.594116210937500     
        4228  2.801782942114209E+051  0.593933105468750     
        4626  2.801782942114209E+051  0.594299316406250     
        4129  2.801782942114209E+051  0.594970703125000     
        4427  2.801782942114209E+051  0.595947265625000     
        3354  2.801782942114209E+051  0.593811035156250     
        3544  2.801782942114209E+051  0.594787597656250     
        3449  2.801782942114209E+051  0.594848632812500     
        3931  2.801782942114209E+051  0.595458984375000     
        3640  2.801782942114209E+051  0.595214843750000     
        3737  2.801782942114209E+051  0.596191406250000     
        3834  2.801782942114209E+051  0.595092773437500     
        3261  2.801782942114209E+051  0.594696044921875     
        4030  2.801782942114209E+051  0.599121093750000     
        4527  2.801782942114209E+051  0.596191406250000     
        4229  2.801782942114209E+051  0.594116210937500     
        4328  2.801782942114209E+051  0.593872070312500     
        4726  2.801782942114209E+051  0.594421386718750     
        4130  2.801782942114209E+051  0.595458984375000     
        4627  2.801782942114209E+051  0.594421386718750     
        3355  2.801782942114209E+051  0.593933105468750     
        3450  2.801782942114209E+051  0.594787597656250     
        3262  2.801782942114209E+051  0.594543457031250     
        4428  2.801782942114209E+051  0.596435546875000     
        4031  2.801782942114209E+051  0.598144531250000     
        3932  2.801782942114209E+051  0.594970703125000     
        3545  2.801782942114209E+051  0.594909667968750     
        3641  2.801782942114209E+051  0.594970703125000     
        3738  2.801782942114209E+051  0.595947265625000     
        3835  2.801782942114209E+051  0.594848632812500     
        4230  2.801782942114209E+051  0.594055175781250     
        4131  2.801782942114209E+051  0.594970703125000     
        4329  2.801782942114209E+051  0.594116210937500     
        4528  2.801782942114209E+051  0.597167968750000     
        4727  2.801782942114209E+051  0.594299316406250     
        3263  2.801782942114209E+051  0.594512939453125     
        3356  2.801782942114209E+051  0.593811035156250     
        3451  2.801782942114209E+051  0.594909667968750     
        4032  2.801782942114209E+051  0.599121093750000     
        3933  2.801782942114209E+051  0.595458984375000     
        3546  2.801782942114209E+051  0.594787597656250     
        4628  2.801782942114209E+051  0.594604492187500     
        3642  2.801782942114209E+051  0.595458984375000     
        3836  2.801782942114209E+051  0.595092773437500     
        3739  2.801782942114209E+051  0.596435546875000     
        4429  2.801782942114209E+051  0.595947265625000     
        4132  2.801782942114209E+051  0.595458984375000     
        4231  2.801782942114209E+051  0.594177246093750     
        4330  2.801782942114209E+051  0.593872070312500     
        3264  2.801782942114209E+051  0.594573974609375     
        3357  2.801782942114209E+051  0.593933105468750     
        4033  2.801782942114209E+051  0.598144531250000     
        3452  2.801782942114209E+051  0.594787597656250     
        4728  2.801782942114209E+051  0.594421386718750     
        4529  2.801782942114209E+051  0.596191406250000     
        3934  2.801782942114209E+051  0.594970703125000     
        3547  2.801782942114209E+051  0.594909667968750     
        3837  2.801782942114209E+051  0.595458984375000     
        3643  2.801782942114209E+051  0.594970703125000     
        3740  2.801782942114209E+051  0.595947265625000     
        4133  2.801782942114209E+051  0.594238281250000     
        4629  2.801782942114209E+051  0.594543457031250     
        3265  2.801782942114209E+051  0.594512939453125     
        4232  2.801782942114209E+051  0.594055175781250     
        4430  2.801782942114209E+051  0.596435546875000     
        3358  2.801782942114209E+051  0.593933105468750     
        4034  2.801782942114209E+051  0.599121093750000     
        3453  2.801782942114209E+051  0.594909667968750     
        4331  2.801782942114209E+051  0.594116210937500     
        3935  2.801782942114209E+051  0.595458984375000     
        3838  2.801782942114209E+051  0.595336914062500     
        4729  2.801782942114209E+051  0.594604492187500     
        3548  2.801782942114209E+051  0.594787597656250     
        3644  2.801782942114209E+051  0.595458984375000     
        3741  2.801782942114209E+051  0.596435546875000     
        3266  2.801782942114209E+051  0.594573974609375     
        4530  2.801782942114209E+051  0.594726562500000     
        4134  2.801782942114209E+051  0.594482421875000     
        3359  2.801782942114209E+051  0.594116210937500     
        4035  2.801782942114209E+051  0.600585937500000     
        3454  2.801782942114209E+051  0.594787597656250     
        4233  2.801782942114209E+051  0.594177246093750     
        4630  2.801782942114209E+051  0.594543457031250     
        3936  2.801782942114209E+051  0.594970703125000     
        4431  2.801782942114209E+051  0.597167968750000     
        3839  2.801782942114209E+051  0.595336914062500     
        3549  2.801782942114209E+051  0.594909667968750     
        3645  2.801782942114209E+051  0.594970703125000     
        4332  2.801782942114209E+051  0.593872070312500     
        3267  2.801782942114209E+051  0.594512939453125     
        3742  2.801782942114209E+051  0.595947265625000     
        4730  2.801782942114209E+051  0.594543457031250     
        3360  2.801782942114209E+051  0.594055175781250     
        4135  2.801782942114209E+051  0.594482421875000     
        3455  2.801782942114209E+051  0.594909667968750     
        4036  2.801782942114209E+051  0.600097656250000     
        4531  2.801782942114209E+051  0.596679687500000     
        3937  2.801782942114209E+051  0.595458984375000     
        4234  2.801782942114209E+051  0.593872070312500     
        3840  2.801782942114209E+051  0.595336914062500     
        3550  2.801782942114209E+051  0.595092773437500     
        4631  2.801782942114209E+051  0.594665527343750     
        3268  2.801782942114209E+051  0.594573974609375     
        3646  2.801782942114209E+051  0.595458984375000     
        3743  2.801782942114209E+051  0.596435546875000     
        3361  2.801782942114209E+051  0.594177246093750     
        3456  2.801782942114209E+051  0.594787597656250     
        4432  2.801782942114209E+051  0.596191406250000     
        4333  2.801782942114209E+051  0.594116210937500     
        4136  2.801782942114209E+051  0.595214843750000     
        4037  2.801782942114209E+051  0.600097656250000     
        4731  2.801782942114209E+051  0.594665527343750     
        3938  2.801782942114209E+051  0.594238281250000     
        3841  2.801782942114209E+051  0.595336914062500     
        3551  2.801782942114209E+051  0.594848632812500     
        3647  2.801782942114209E+051  0.594970703125000     
        3362  2.801782942114209E+051  0.594055175781250     
        3269  2.801782942114209E+051  0.594512939453125     
        3744  2.801782942114209E+051  0.595947265625000     
        3457  2.801782942114209E+051  0.594909667968750     
        4532  2.801782942114209E+051  0.599609375000000     
        4235  2.801782942114209E+051  0.594116210937500     
        4632  2.801782942114209E+051  0.593994140625000     
        4038  2.801782942114209E+051  0.600097656250000     
        3939  2.801782942114209E+051  0.593994140625000     
        4137  2.801782942114209E+051  0.594970703125000     
        3842  2.801782942114209E+051  0.594970703125000     
        3552  2.801782942114209E+051  0.594787597656250     
        4433  2.801782942114209E+051  0.595947265625000     
        3648  2.801782942114209E+051  0.595458984375000     
        3363  2.801782942114209E+051  0.594177246093750     
        4334  2.801782942114209E+051  0.594482421875000     
        3458  2.801782942114209E+051  0.595092773437500     
        4732  2.801782942114209E+051  0.594543457031250     
        3745  2.801782942114209E+051  0.596435546875000     
        3270  2.801782942114209E+051  0.594573974609375     
        4236  2.801782942114209E+051  0.593872070312500     
        4633  2.801782942114209E+051  0.593872070312500     
        4533  2.801782942114209E+051  0.598632812500000     
        3940  2.801782942114209E+051  0.594482421875000     
        3843  2.801782942114209E+051  0.595458984375000     
        3553  2.801782942114209E+051  0.594909667968750     
        4039  2.801782942114209E+051  0.605468750000000     
        3649  2.801782942114209E+051  0.594238281250000     
        3459  2.801782942114209E+051  0.594848632812500     
        3364  2.801782942114209E+051  0.594055175781250     
        3746  2.801782942114209E+051  0.597167968750000     
        4138  2.801782942114209E+051  0.595458984375000     
        3271  2.801782942114209E+051  0.594665527343750     
        4434  2.801782942114209E+051  0.596435546875000     
