  0.954198901823389       0.964021454333891     
  0.984633082340568       0.991082044502598     
  0.749900422377981       0.755907507549051     
        3273  1.318602861841594E+051  0.962738037109375     
        4622  1.318602861841594E+051  0.962829589843750     
        4329  1.318602861841594E+051  0.961975097656250     
        3748  1.318602861841594E+051  0.962539672851562     
        4426  1.318602861841594E+051  0.962631225585938     
        3463  1.318602861841594E+051  0.962600708007812     
        4524  1.318602861841594E+051  0.962722778320312     
        3845  1.318602861841594E+051  0.962661743164062     
        3653  1.318602861841594E+051  0.962448120117188     
        3943  1.318602861841594E+051  0.962600708007812     
        3368  1.318602861841594E+051  0.962677001953125     
        4721  1.318602861841594E+051  0.962860107421875     
        3559  1.318602861841594E+051  0.962539672851562     
        4040  1.318602861841594E+051  0.962570190429688     
        4137  1.318602861841594E+051  0.962860107421875     
        4233  1.318602861841594E+051  0.962768554687500     
        3274  1.318602861841594E+051  0.962829589843750     
        3749  1.318602861841594E+051  0.962570190429688     
        3464  1.318602861841594E+051  0.962554931640625     
        4623  1.318602861841594E+051  0.962799072265625     
        3846  1.318602861841594E+051  0.962692260742188     
        3654  1.318602861841594E+051  0.962493896484375     
        3369  1.318602861841594E+051  0.962738037109375     
        4525  1.318602861841594E+051  0.962753295898438     
        4427  1.318602861841594E+051  0.962631225585938     
        4330  1.318602861841594E+051  0.962097167968750     
        3560  1.318602861841594E+051  0.962570190429688     
        3944  1.318602861841594E+051  0.962631225585938     
        4722  1.318602861841594E+051  0.962707519531250     
        3750  1.318602861841594E+051  0.962539672851562     
        4041  1.318602861841594E+051  0.962539672851562     
        3275  1.318602861841594E+051  0.962799072265625     
        3465  1.318602861841594E+051  0.962539672851562     
        4138  1.318602861841594E+051  0.962707519531250     
        4234  1.318602861841594E+051  0.962707519531250     
        4624  1.318602861841594E+051  0.962860107421875     
        3655  1.318602861841594E+051  0.962478637695312     
        3847  1.318602861841594E+051  0.962661743164062     
        3370  1.318602861841594E+051  0.962829589843750     
        3561  1.318602861841594E+051  0.962539672851562     
        4723  1.318602861841594E+051  0.962677001953125     
        4526  1.318602861841594E+051  0.962722778320312     
        3945  1.318602861841594E+051  0.962600708007812     
        3751  1.318602861841594E+051  0.962570190429688     
        4428  1.318602861841594E+051  0.962554931640625     
        3466  1.318602861841594E+051  0.962570190429688     
        3276  1.318602861841594E+051  0.962799072265625     
        4331  1.318602861841594E+051  0.961975097656250     
        4042  1.318602861841594E+051  0.962570190429688     
        3656  1.318602861841594E+051  0.962509155273438     
        4625  1.318602861841594E+051  0.962799072265625     
        3848  1.318602861841594E+051  0.962692260742188     
        4139  1.318602861841594E+051  0.962677001953125     
        3371  1.318602861841594E+051  0.962799072265625     
        3562  1.318602861841594E+051  0.962570190429688     
        4235  1.318602861841594E+051  0.962829589843750     
        4724  1.318602861841594E+051  0.962738037109375     
        3752  1.318602861841594E+051  0.962539672851562     
        4527  1.318602861841594E+051  0.962753295898438     
        3946  1.318602861841594E+051  0.962600708007812     
        3467  1.318602861841594E+051  0.962539672851562     
        3277  1.318602861841594E+051  0.962799072265625     
        4429  1.318602861841594E+051  0.962570190429688     
        3657  1.318602861841594E+051  0.962478637695312     
        4626  1.318602861841594E+051  0.962860107421875     
        4332  1.318602861841594E+051  0.962097167968750     
        4043  1.318602861841594E+051  0.962539672851562     
        3372  1.318602861841594E+051  0.962799072265625     
        3849  1.318602861841594E+051  0.962738037109375     
        3563  1.318602861841594E+051  0.962615966796875     
        4725  1.318602861841594E+051  0.962677001953125     
        4140  1.318602861841594E+051  0.962738037109375     
        4236  1.318602861841594E+051  0.962707519531250     
        3753  1.318602861841594E+051  0.962570190429688     
        3468  1.318602861841594E+051  0.962570190429688     
        4528  1.318602861841594E+051  0.962722778320312     
        3278  1.318602861841594E+051  0.962860107421875     
        3947  1.318602861841594E+051  0.962631225585938     
        3658  1.318602861841594E+051  0.962509155273438     
        4627  1.318602861841594E+051  0.962799072265625     
        4430  1.318602861841594E+051  0.962570190429688     
        4726  1.318602861841594E+051  0.962738037109375     
        3373  1.318602861841594E+051  0.962799072265625     
        3564  1.318602861841594E+051  0.962600708007812     
        4333  1.318602861841594E+051  0.961975097656250     
        3850  1.318602861841594E+051  0.962722778320312     
        4044  1.318602861841594E+051  0.962570190429688     
        3469  1.318602861841594E+051  0.962615966796875     
        4141  1.318602861841594E+051  0.962677001953125     
        3754  1.318602861841594E+051  0.962615966796875     
        3279  1.318602861841594E+051  0.962799072265625     
        4529  1.318602861841594E+051  0.962753295898438     
        4237  1.318602861841594E+051  0.962829589843750     
        4727  1.318602861841594E+051  0.962677001953125     
        4628  1.318602861841594E+051  0.962860107421875     
        3659  1.318602861841594E+051  0.962478637695312     
        3948  1.318602861841594E+051  0.962600708007812     
        4431  1.318602861841594E+051  0.962570190429688     
        3374  1.318602861841594E+051  0.962799072265625     
        3565  1.318602861841594E+051  0.962600708007812     
        4334  1.318602861841594E+051  0.962097167968750     
        3851  1.318602861841594E+051  0.962753295898438     
        4045  1.318602861841594E+051  0.962615966796875     
        3470  1.318602861841594E+051  0.962600708007812     
        3280  1.318602861841594E+051  0.962524414062500     
        4728  1.318602861841594E+051  0.962738037109375     
        4530  1.318602861841594E+051  0.962722778320312     
        4629  1.318602861841594E+051  0.962799072265625     
        3755  1.318602861841594E+051  0.962600708007812     
        4142  1.318602861841594E+051  0.962738037109375     
        4238  1.318602861841594E+051  0.962707519531250     
        3660  1.318602861841594E+051  0.962509155273438     
        4432  1.318602861841594E+051  0.962615966796875     
        3375  1.318602861841594E+051  0.962707519531250     
        3949  1.318602861841594E+051  0.962631225585938     
        3566  1.318602861841594E+051  0.962631225585938     
        4729  1.318602861841594E+051  0.962677001953125     
        3471  1.318602861841594E+051  0.962600708007812     
        4630  1.318602861841594E+051  0.962860107421875     
        3281  1.318602861841594E+051  0.962463378906250     
        4335  1.318602861841594E+051  0.962280273437500     
        4046  1.318602861841594E+051  0.962600708007812     
        3852  1.318602861841594E+051  0.962722778320312     
        4531  1.318602861841594E+051  0.962753295898438     
        3756  1.318602861841594E+051  0.962600708007812     
        4143  1.318602861841594E+051  0.962677001953125     
        4239  1.318602861841594E+051  0.962829589843750     
        4730  1.318602861841594E+051  0.962738037109375     
        3661  1.318602861841594E+051  0.962478637695312     
        3376  1.318602861841594E+051  0.962677001953125     
        4433  1.318602861841594E+051  0.962600708007812     
        3567  1.318602861841594E+051  0.962554931640625     
        3950  1.318602861841594E+051  0.962554931640625     
        4631  1.318602861841594E+051  0.962524414062500     
        3282  1.318602861841594E+051  0.962432861328125     
        3472  1.318602861841594E+051  0.962554931640625     
        4532  1.318602861841594E+051  0.962677001953125     
        4047  1.318602861841594E+051  0.962631225585938     
        4336  1.318602861841594E+051  0.962219238281250     
        4731  1.318602861841594E+051  0.962829589843750     
        3853  1.318602861841594E+051  0.962829589843750     
        4144  1.318602861841594E+051  0.962738037109375     
        3757  1.318602861841594E+051  0.962631225585938     
        4240  1.318602861841594E+051  0.962860107421875     
        3662  1.318602861841594E+051  0.962509155273438     
        3377  1.318602861841594E+051  0.962738037109375     
        4632  1.318602861841594E+051  0.962463378906250     
        3568  1.318602861841594E+051  0.962539672851562     
        4434  1.318602861841594E+051  0.962631225585938     
        3283  1.318602861841594E+051  0.962493896484375     
        3951  1.318602861841594E+051  0.962539672851562     
        3473  1.318602861841594E+051  0.962539672851562     
        4732  1.318602861841594E+051  0.962799072265625     
        4533  1.318602861841594E+051  0.962661743164062     
        4048  1.318602861841594E+051  0.962600708007812     
        4337  1.318602861841594E+051  0.962188720703125     
        4633  1.318602861841594E+051  0.962432861328125     
